Using cpu device
Logging to ./runs/ppo_humanoid/20250602-215445/PPO_1
---------------------------------
| rollout/           |          |
|    clip_fraction        | 0.541       |
|    clip_range           | 0.2         |
|    entropy_loss         | -42         |
|    explained_variance   | 0.93        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.525      |
|    n_updates            | 1850        |
|    policy_gradient_loss | -0.0845     |
|    std                  | 3.01        |
|    value_loss           | 0.0201      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 100        |
|    ep_rew_mean          | 517        |
| time/                   |            |
|    fps                  | 3030       |
|    iterations           | 187        |
|    time_elapsed         | 505        |
|    total_timesteps      | 1531904    |
| train/                  |            |
|    approx_kl            | 0.11097592 |
|    clip_fraction        | 0.537      |
|    clip_range           | 0.2        |
|    entropy_loss         | -42.1      |
|    explained_variance   | 0.933      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.529     |
|    n_updates            | 1860       |
|    policy_gradient_loss | -0.0839    |
|    std                  | 3.03       |
|    value_loss           | 0.0185     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 98.7       |
|    ep_rew_mean          | 506        |
| time/                   |            |
|    fps                  | 3030       |
|    iterations           | 188        |
|    time_elapsed         | 508        |
|    total_timesteps      | 1540096    |
| train/                  |            |
|    approx_kl            | 0.11087574 |
|    clip_fraction        | 0.544      |
|    clip_range           | 0.2        |
|    entropy_loss         | -42.2      |
|    explained_variance   | 0.941      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.535     |
|    n_updates            | 1870       |
|    policy_gradient_loss | -0.0863    |
|    std                  | 3.05       |
|    value_loss           | 0.0181     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 109         |
|    ep_rew_mean          | 557         |
| time/                   |             |
|    fps                  | 3029        |
|    iterations           | 189         |
|    time_elapsed         | 511         |
|    total_timesteps      | 1548288     |
| train/                  |             |
|    approx_kl            | 0.110869125 |
|    clip_fraction        | 0.541       |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.3       |
|    explained_variance   | 0.931       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.518      |
|    n_updates            | 1880        |
|    policy_gradient_loss | -0.0842     |
|    std                  | 3.06        |
|    value_loss           | 0.0211      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 105        |
|    ep_rew_mean          | 535        |
| time/                   |            |
|    fps                  | 3029       |
|    iterations           | 190        |
|    time_elapsed         | 513        |
|    total_timesteps      | 1556480    |
| train/                  |            |
|    approx_kl            | 0.10827631 |
|    clip_fraction        | 0.537      |
|    clip_range           | 0.2        |
|    entropy_loss         | -42.4      |
|    explained_variance   | 0.935      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.553     |
|    n_updates            | 1890       |
|    policy_gradient_loss | -0.083     |
|    std                  | 3.08       |
|    value_loss           | 0.0197     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 102        |
|    ep_rew_mean          | 517        |
| time/                   |            |
|    fps                  | 3029       |
|    iterations           | 191        |
|    time_elapsed         | 516        |
|    total_timesteps      | 1564672    |
| train/                  |            |
|    approx_kl            | 0.11152767 |
|    clip_fraction        | 0.544      |
|    clip_range           | 0.2        |
|    entropy_loss         | -42.5      |
|    explained_variance   | 0.929      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.533     |
|    n_updates            | 1900       |
|    policy_gradient_loss | -0.0847    |
|    std                  | 3.1        |
|    value_loss           | 0.0196     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 102       |
|    ep_rew_mean          | 519       |
| time/                   |           |
|    fps                  | 3029      |
|    iterations           | 192       |
|    time_elapsed         | 519       |
|    total_timesteps      | 1572864   |
| train/                  |           |
|    approx_kl            | 0.1092892 |
|    clip_fraction        | 0.543     |
|    clip_range           | 0.2       |
|    entropy_loss         | -42.6     |
|    explained_variance   | 0.932     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.54     |
|    n_updates            | 1910      |
|    policy_gradient_loss | -0.0832   |
|    std                  | 3.12      |
|    value_loss           | 0.021     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 103        |
|    ep_rew_mean          | 524        |
| time/                   |            |
|    fps                  | 3029       |
|    iterations           | 193        |
|    time_elapsed         | 521        |
|    total_timesteps      | 1581056    |
| train/                  |            |
|    approx_kl            | 0.11147259 |
|    clip_fraction        | 0.546      |
|    clip_range           | 0.2        |
|    entropy_loss         | -42.7      |
|    explained_variance   | 0.933      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.537     |
|    n_updates            | 1920       |
|    policy_gradient_loss | -0.0858    |
|    std                  | 3.14       |
|    value_loss           | 0.019      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 104        |
|    ep_rew_mean          | 531        |
| time/                   |            |
|    fps                  | 3029       |
|    iterations           | 194        |
|    time_elapsed         | 524        |
|    total_timesteps      | 1589248    |
| train/                  |            |
|    approx_kl            | 0.10659702 |
|    clip_fraction        | 0.542      |
|    clip_range           | 0.2        |
|    entropy_loss         | -42.8      |
|    explained_variance   | 0.935      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.555     |
|    n_updates            | 1930       |
|    policy_gradient_loss | -0.0856    |
|    std                  | 3.16       |
|    value_loss           | 0.0197     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 104        |
|    ep_rew_mean          | 533        |
| time/                   |            |
|    fps                  | 3029       |
|    iterations           | 195        |
|    time_elapsed         | 527        |
|    total_timesteps      | 1597440    |
| train/                  |            |
|    approx_kl            | 0.11334132 |
|    clip_fraction        | 0.535      |
|    clip_range           | 0.2        |
|    entropy_loss         | -42.8      |
|    explained_variance   | 0.93       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.533     |
|    n_updates            | 1940       |
|    policy_gradient_loss | -0.0842    |
|    std                  | 3.17       |
|    value_loss           | 0.0219     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 104        |
|    ep_rew_mean          | 530        |
| time/                   |            |
|    fps                  | 3029       |
|    iterations           | 196        |
|    time_elapsed         | 530        |
|    total_timesteps      | 1605632    |
| train/                  |            |
|    approx_kl            | 0.11227276 |
|    clip_fraction        | 0.54       |
|    clip_range           | 0.2        |
|    entropy_loss         | -42.9      |
|    explained_variance   | 0.935      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.534     |
|    n_updates            | 1950       |
|    policy_gradient_loss | -0.0827    |
|    std                  | 3.19       |
|    value_loss           | 0.0203     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 104         |
|    ep_rew_mean          | 528         |
| time/                   |             |
|    fps                  | 3029        |
|    iterations           | 197         |
|    time_elapsed         | 532         |
|    total_timesteps      | 1613824     |
| train/                  |             |
|    approx_kl            | 0.107149795 |
|    clip_fraction        | 0.535       |
|    clip_range           | 0.2         |
|    entropy_loss         | -43         |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.54       |
|    n_updates            | 1960        |
|    policy_gradient_loss | -0.0827     |
|    std                  | 3.22        |
|    value_loss           | 0.0181      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 105        |
|    ep_rew_mean          | 532        |
| time/                   |            |
|    fps                  | 3028       |
|    iterations           | 198        |
|    time_elapsed         | 535        |
|    total_timesteps      | 1622016    |
| train/                  |            |
|    approx_kl            | 0.10481081 |
|    clip_fraction        | 0.527      |
|    clip_range           | 0.2        |
|    entropy_loss         | -43.2      |
|    explained_variance   | 0.942      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.531     |
|    n_updates            | 1970       |
|    policy_gradient_loss | -0.0826    |
|    std                  | 3.25       |
|    value_loss           | 0.0192     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 99.5       |
|    ep_rew_mean          | 503        |
| time/                   |            |
|    fps                  | 3028       |
|    iterations           | 199        |
|    time_elapsed         | 538        |
|    total_timesteps      | 1630208    |
| train/                  |            |
|    approx_kl            | 0.10926321 |
|    clip_fraction        | 0.538      |
|    clip_range           | 0.2        |
|    entropy_loss         | -43.3      |
|    explained_variance   | 0.939      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.55      |
|    n_updates            | 1980       |
|    policy_gradient_loss | -0.0854    |
|    std                  | 3.28       |
|    value_loss           | 0.0187     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 104         |
|    ep_rew_mean          | 523         |
| time/                   |             |
|    fps                  | 3028        |
|    iterations           | 200         |
|    time_elapsed         | 541         |
|    total_timesteps      | 1638400     |
| train/                  |             |
|    approx_kl            | 0.110965654 |
|    clip_fraction        | 0.533       |
|    clip_range           | 0.2         |
|    entropy_loss         | -43.4       |
|    explained_variance   | 0.935       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.538      |
|    n_updates            | 1990        |
|    policy_gradient_loss | -0.0833     |
|    std                  | 3.3         |
|    value_loss           | 0.0202      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 101        |
|    ep_rew_mean          | 517        |
| time/                   |            |
|    fps                  | 3027       |
|    iterations           | 201        |
|    time_elapsed         | 543        |
|    total_timesteps      | 1646592    |
| train/                  |            |
|    approx_kl            | 0.11397147 |
|    clip_fraction        | 0.545      |
|    clip_range           | 0.2        |
|    entropy_loss         | -43.5      |
|    explained_variance   | 0.941      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.542     |
|    n_updates            | 2000       |
|    policy_gradient_loss | -0.0843    |
|    std                  | 3.32       |
|    value_loss           | 0.017      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 103        |
|    ep_rew_mean          | 529        |
| time/                   |            |
|    fps                  | 3027       |
|    iterations           | 202        |
|    time_elapsed         | 546        |
|    total_timesteps      | 1654784    |
| train/                  |            |
|    approx_kl            | 0.11221447 |
|    clip_fraction        | 0.537      |
|    clip_range           | 0.2        |
|    entropy_loss         | -43.6      |
|    explained_variance   | 0.938      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.55      |
|    n_updates            | 2010       |
|    policy_gradient_loss | -0.0833    |
|    std                  | 3.35       |
|    value_loss           | 0.0204     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 106         |
|    ep_rew_mean          | 544         |
| time/                   |             |
|    fps                  | 3027        |
|    iterations           | 203         |
|    time_elapsed         | 549         |
|    total_timesteps      | 1662976     |
| train/                  |             |
|    approx_kl            | 0.112541005 |
|    clip_fraction        | 0.545       |
|    clip_range           | 0.2         |
|    entropy_loss         | -43.7       |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.56       |
|    n_updates            | 2020        |
|    policy_gradient_loss | -0.0861     |
|    std                  | 3.37        |
|    value_loss           | 0.0187      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 107        |
|    ep_rew_mean          | 544        |
| time/                   |            |
|    fps                  | 3027       |
|    iterations           | 204        |
|    time_elapsed         | 551        |
|    total_timesteps      | 1671168    |
| train/                  |            |
|    approx_kl            | 0.11144397 |
|    clip_fraction        | 0.533      |
|    clip_range           | 0.2        |
|    entropy_loss         | -43.8      |
|    explained_variance   | 0.942      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.568     |
|    n_updates            | 2030       |
|    policy_gradient_loss | -0.0834    |
|    std                  | 3.39       |
|    value_loss           | 0.0181     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 109         |
|    ep_rew_mean          | 549         |
| time/                   |             |
|    fps                  | 3027        |
|    iterations           | 205         |
|    time_elapsed         | 554         |
|    total_timesteps      | 1679360     |
| train/                  |             |
|    approx_kl            | 0.117458984 |
|    clip_fraction        | 0.54        |
|    clip_range           | 0.2         |
|    entropy_loss         | -43.9       |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.523      |
|    n_updates            | 2040        |
|    policy_gradient_loss | -0.0853     |
|    std                  | 3.42        |
|    value_loss           | 0.0172      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 106        |
|    ep_rew_mean          | 543        |
| time/                   |            |
|    fps                  | 3027       |
|    iterations           | 206        |
|    time_elapsed         | 557        |
|    total_timesteps      | 1687552    |
| train/                  |            |
|    approx_kl            | 0.12750235 |
|    clip_fraction        | 0.552      |
|    clip_range           | 0.2        |
|    entropy_loss         | -44.1      |
|    explained_variance   | 0.932      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.571     |
|    n_updates            | 2050       |
|    policy_gradient_loss | -0.0863    |
|    std                  | 3.45       |
|    value_loss           | 0.0187     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 104         |
|    ep_rew_mean          | 530         |
| time/                   |             |
|    fps                  | 3027        |
|    iterations           | 207         |
|    time_elapsed         | 560         |
|    total_timesteps      | 1695744     |
| train/                  |             |
|    approx_kl            | 0.110422656 |
|    clip_fraction        | 0.536       |
|    clip_range           | 0.2         |
|    entropy_loss         | -44.2       |
|    explained_variance   | 0.93        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.567      |
|    n_updates            | 2060        |
|    policy_gradient_loss | -0.0826     |
|    std                  | 3.48        |
|    value_loss           | 0.0208      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 105         |
|    ep_rew_mean          | 529         |
| time/                   |             |
|    fps                  | 3026        |
|    iterations           | 208         |
|    time_elapsed         | 562         |
|    total_timesteps      | 1703936     |
| train/                  |             |
|    approx_kl            | 0.115574226 |
|    clip_fraction        | 0.535       |
|    clip_range           | 0.2         |
|    entropy_loss         | -44.3       |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.567      |
|    n_updates            | 2070        |
|    policy_gradient_loss | -0.0821     |
|    std                  | 3.5         |
|    value_loss           | 0.0194      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 110        |
|    ep_rew_mean          | 549        |
| time/                   |            |
|    fps                  | 3026       |
|    iterations           | 209        |
|    time_elapsed         | 565        |
|    total_timesteps      | 1712128    |
| train/                  |            |
|    approx_kl            | 0.11291747 |
|    clip_fraction        | 0.534      |
|    clip_range           | 0.2        |
|    entropy_loss         | -44.3      |
|    explained_variance   | 0.944      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.568     |
|    n_updates            | 2080       |
|    policy_gradient_loss | -0.0834    |
|    std                  | 3.52       |
|    value_loss           | 0.018      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 108         |
|    ep_rew_mean          | 544         |
| time/                   |             |
|    fps                  | 3026        |
|    iterations           | 210         |
|    time_elapsed         | 568         |
|    total_timesteps      | 1720320     |
| train/                  |             |
|    approx_kl            | 0.111129016 |
|    clip_fraction        | 0.526       |
|    clip_range           | 0.2         |
|    entropy_loss         | -44.4       |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.548      |
|    n_updates            | 2090        |
|    policy_gradient_loss | -0.0801     |
|    std                  | 3.53        |
|    value_loss           | 0.0208      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 111        |
|    ep_rew_mean          | 562        |
| time/                   |            |
|    fps                  | 3026       |
|    iterations           | 211        |
|    time_elapsed         | 571        |
|    total_timesteps      | 1728512    |
| train/                  |            |
|    approx_kl            | 0.11037544 |
|    clip_fraction        | 0.534      |
|    clip_range           | 0.2        |
|    entropy_loss         | -44.5      |
|    explained_variance   | 0.93       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.551     |
|    n_updates            | 2100       |
|    policy_gradient_loss | -0.0823    |
|    std                  | 3.56       |
|    value_loss           | 0.0206     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 111       |
|    ep_rew_mean          | 568       |
| time/                   |           |
|    fps                  | 3026      |
|    iterations           | 212       |
|    time_elapsed         | 573       |
|    total_timesteps      | 1736704   |
| train/                  |           |
|    approx_kl            | 0.1200243 |
|    clip_fraction        | 0.547     |
|    clip_range           | 0.2       |
|    entropy_loss         | -44.6     |
|    explained_variance   | 0.931     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.567    |
|    n_updates            | 2110      |
|    policy_gradient_loss | -0.0854   |
|    std                  | 3.58      |
|    value_loss           | 0.018     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 108         |
|    ep_rew_mean          | 551         |
| time/                   |             |
|    fps                  | 3026        |
|    iterations           | 213         |
|    time_elapsed         | 576         |
|    total_timesteps      | 1744896     |
| train/                  |             |
|    approx_kl            | 0.117586225 |
|    clip_fraction        | 0.543       |
|    clip_range           | 0.2         |
|    entropy_loss         | -44.7       |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.535      |
|    n_updates            | 2120        |
|    policy_gradient_loss | -0.0831     |
|    std                  | 3.61        |
|    value_loss           | 0.018       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 105        |
|    ep_rew_mean          | 540        |
| time/                   |            |
|    fps                  | 3026       |
|    iterations           | 214        |
|    time_elapsed         | 579        |
|    total_timesteps      | 1753088    |
| train/                  |            |
|    approx_kl            | 0.11773817 |
|    clip_fraction        | 0.539      |
|    clip_range           | 0.2        |
|    entropy_loss         | -44.8      |
|    explained_variance   | 0.938      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.56      |
|    n_updates            | 2130       |
|    policy_gradient_loss | -0.0807    |
|    std                  | 3.63       |
|    value_loss           | 0.021      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 106        |
|    ep_rew_mean          | 540        |
| time/                   |            |
|    fps                  | 3026       |
|    iterations           | 215        |
|    time_elapsed         | 581        |
|    total_timesteps      | 1761280    |
| train/                  |            |
|    approx_kl            | 0.11982975 |
|    clip_fraction        | 0.545      |
|    clip_range           | 0.2        |
|    entropy_loss         | -44.9      |
|    explained_variance   | 0.934      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.536     |
|    n_updates            | 2140       |
|    policy_gradient_loss | -0.0819    |
|    std                  | 3.66       |
|    value_loss           | 0.0212     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 108        |
|    ep_rew_mean          | 553        |
| time/                   |            |
|    fps                  | 3026       |
|    iterations           | 216        |
|    time_elapsed         | 584        |
|    total_timesteps      | 1769472    |
| train/                  |            |
|    approx_kl            | 0.12541221 |
|    clip_fraction        | 0.542      |
|    clip_range           | 0.2        |
|    entropy_loss         | -45        |
|    explained_variance   | 0.934      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.552     |
|    n_updates            | 2150       |
|    policy_gradient_loss | -0.0826    |
|    std                  | 3.68       |
|    value_loss           | 0.0223     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 105       |
|    ep_rew_mean          | 537       |
| time/                   |           |
|    fps                  | 3026      |
|    iterations           | 217       |
|    time_elapsed         | 587       |
|    total_timesteps      | 1777664   |
| train/                  |           |
|    approx_kl            | 0.1166231 |
|    clip_fraction        | 0.541     |
|    clip_range           | 0.2       |
|    entropy_loss         | -45.1     |
|    explained_variance   | 0.942     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.578    |
|    n_updates            | 2160      |
|    policy_gradient_loss | -0.0823   |
|    std                  | 3.7       |
|    value_loss           | 0.0196    |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 106         |
|    ep_rew_mean          | 537         |
| time/                   |             |
|    fps                  | 3026        |
|    iterations           | 218         |
|    time_elapsed         | 590         |
|    total_timesteps      | 1785856     |
| train/                  |             |
|    approx_kl            | 0.119989604 |
|    clip_fraction        | 0.536       |
|    clip_range           | 0.2         |
|    entropy_loss         | -45.2       |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.562      |
|    n_updates            | 2170        |
|    policy_gradient_loss | -0.082      |
|    std                  | 3.73        |
|    value_loss           | 0.0201      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 108        |
|    ep_rew_mean          | 548        |
| time/                   |            |
|    fps                  | 3026       |
|    iterations           | 219        |
|    time_elapsed         | 592        |
|    total_timesteps      | 1794048    |
| train/                  |            |
|    approx_kl            | 0.12762527 |
|    clip_fraction        | 0.546      |
|    clip_range           | 0.2        |
|    entropy_loss         | -45.3      |
|    explained_variance   | 0.939      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.556     |
|    n_updates            | 2180       |
|    policy_gradient_loss | -0.0845    |
|    std                  | 3.77       |
|    value_loss           | 0.0199     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 109       |
|    ep_rew_mean          | 550       |
| time/                   |           |
|    fps                  | 3025      |
|    iterations           | 220       |
|    time_elapsed         | 595       |
|    total_timesteps      | 1802240   |
| train/                  |           |
|    approx_kl            | 0.1264871 |
|    clip_fraction        | 0.55      |
|    clip_range           | 0.2       |
|    entropy_loss         | -45.4     |
|    explained_variance   | 0.938     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.569    |
|    n_updates            | 2190      |
|    policy_gradient_loss | -0.082    |
|    std                  | 3.79      |
|    value_loss           | 0.0205    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 110        |
|    ep_rew_mean          | 555        |
| time/                   |            |
|    fps                  | 3026       |
|    iterations           | 221        |
|    time_elapsed         | 598        |
|    total_timesteps      | 1810432    |
| train/                  |            |
|    approx_kl            | 0.12283984 |
|    clip_fraction        | 0.543      |
|    clip_range           | 0.2        |
|    entropy_loss         | -45.5      |
|    explained_variance   | 0.936      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.566     |
|    n_updates            | 2200       |
|    policy_gradient_loss | -0.0821    |
|    std                  | 3.82       |
|    value_loss           | 0.0192     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 104        |
|    ep_rew_mean          | 524        |
| time/                   |            |
|    fps                  | 3025       |
|    iterations           | 222        |
|    time_elapsed         | 601        |
|    total_timesteps      | 1818624    |
| train/                  |            |
|    approx_kl            | 0.13065547 |
|    clip_fraction        | 0.548      |
|    clip_range           | 0.2        |
|    entropy_loss         | -45.6      |
|    explained_variance   | 0.932      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.584     |
|    n_updates            | 2210       |
|    policy_gradient_loss | -0.0833    |
|    std                  | 3.84       |
|    value_loss           | 0.0209     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 108        |
|    ep_rew_mean          | 547        |
| time/                   |            |
|    fps                  | 3025       |
|    iterations           | 223        |
|    time_elapsed         | 603        |
|    total_timesteps      | 1826816    |
| train/                  |            |
|    approx_kl            | 0.11703412 |
|    clip_fraction        | 0.54       |
|    clip_range           | 0.2        |
|    entropy_loss         | -45.7      |
|    explained_variance   | 0.937      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.549     |
|    n_updates            | 2220       |
|    policy_gradient_loss | -0.0813    |
|    std                  | 3.87       |
|    value_loss           | 0.022      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 105        |
|    ep_rew_mean          | 539        |
| time/                   |            |
|    fps                  | 3025       |
|    iterations           | 224        |
|    time_elapsed         | 606        |
|    total_timesteps      | 1835008    |
| train/                  |            |
|    approx_kl            | 0.12815431 |
|    clip_fraction        | 0.547      |
|    clip_range           | 0.2        |
|    entropy_loss         | -45.8      |
|    explained_variance   | 0.929      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.57      |
|    n_updates            | 2230       |
|    policy_gradient_loss | -0.0823    |
|    std                  | 3.9        |
|    value_loss           | 0.0216     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 108       |
|    ep_rew_mean          | 546       |
| time/                   |           |
|    fps                  | 3025      |
|    iterations           | 225       |
|    time_elapsed         | 609       |
|    total_timesteps      | 1843200   |
| train/                  |           |
|    approx_kl            | 0.1271285 |
|    clip_fraction        | 0.547     |
|    clip_range           | 0.2       |
|    entropy_loss         | -45.9     |
|    explained_variance   | 0.935     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.591    |
|    n_updates            | 2240      |
|    policy_gradient_loss | -0.0816   |
|    std                  | 3.92      |
|    value_loss           | 0.0207    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 109        |
|    ep_rew_mean          | 546        |
| time/                   |            |
|    fps                  | 3025       |
|    iterations           | 226        |
|    time_elapsed         | 611        |
|    total_timesteps      | 1851392    |
| train/                  |            |
|    approx_kl            | 0.11960338 |
|    clip_fraction        | 0.535      |
|    clip_range           | 0.2        |
|    entropy_loss         | -46        |
|    explained_variance   | 0.943      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.587     |
|    n_updates            | 2250       |
|    policy_gradient_loss | -0.0807    |
|    std                  | 3.95       |
|    value_loss           | 0.0188     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 107        |
|    ep_rew_mean          | 542        |
| time/                   |            |
|    fps                  | 3024       |
|    iterations           | 227        |
|    time_elapsed         | 614        |
|    total_timesteps      | 1859584    |
| train/                  |            |
|    approx_kl            | 0.12923881 |
|    clip_fraction        | 0.545      |
|    clip_range           | 0.2        |
|    entropy_loss         | -46.1      |
|    explained_variance   | 0.942      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.582     |
|    n_updates            | 2260       |
|    policy_gradient_loss | -0.0816    |
|    std                  | 3.98       |
|    value_loss           | 0.0207     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 112        |
|    ep_rew_mean          | 570        |
| time/                   |            |
|    fps                  | 3024       |
|    iterations           | 228        |
|    time_elapsed         | 617        |
|    total_timesteps      | 1867776    |
| train/                  |            |
|    approx_kl            | 0.13028714 |
|    clip_fraction        | 0.546      |
|    clip_range           | 0.2        |
|    entropy_loss         | -46.2      |
|    explained_variance   | 0.939      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.586     |
|    n_updates            | 2270       |
|    policy_gradient_loss | -0.0824    |
|    std                  | 4          |
|    value_loss           | 0.0216     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 114        |
|    ep_rew_mean          | 591        |
| time/                   |            |
|    fps                  | 3024       |
|    iterations           | 229        |
|    time_elapsed         | 620        |
|    total_timesteps      | 1875968    |
| train/                  |            |
|    approx_kl            | 0.13753207 |
|    clip_fraction        | 0.55       |
|    clip_range           | 0.2        |
|    entropy_loss         | -46.2      |
|    explained_variance   | 0.938      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.566     |
|    n_updates            | 2280       |
|    policy_gradient_loss | -0.0841    |
|    std                  | 4.03       |
|    value_loss           | 0.0192     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 108        |
|    ep_rew_mean          | 555        |
| time/                   |            |
|    fps                  | 3023       |
|    iterations           | 230        |
|    time_elapsed         | 623        |
|    total_timesteps      | 1884160    |
| train/                  |            |
|    approx_kl            | 0.13714841 |
|    clip_fraction        | 0.553      |
|    clip_range           | 0.2        |
|    entropy_loss         | -46.3      |
|    explained_variance   | 0.937      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.55      |
|    n_updates            | 2290       |
|    policy_gradient_loss | -0.0824    |
|    std                  | 4.06       |
|    value_loss           | 0.0193     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 108        |
|    ep_rew_mean          | 554        |
| time/                   |            |
|    fps                  | 3023       |
|    iterations           | 231        |
