Using cpu device
/opt/miniconda3/envs/cs224r/lib/python3.11/site-packages/stable_baselines3/common/policies.py:486: UserWarning: As shared layers in the mlp_extractor are removed since SB3 v1.8.0, you should now pass directly a dictionary and not a list (net_arch=dict(pi=..., vf=...) instead of net_arch=[dict(pi=..., vf=...)])
  warnings.warn(
Logging to ./runs/ppo_humanoid/20250523-014744/PPO_1
---------------------------------
| rollout/           |          |
|    total_timesteps      | 2949120    |
| train/                  |            |
|    approx_kl            | 0.23046385 |
|    clip_fraction        | 0.839      |
|    clip_range           | 0.2        |
|    entropy_loss         | -77.9      |
|    explained_variance   | 0.785      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.921     |
|    n_updates            | 4400       |
|    policy_gradient_loss | -0.138     |
|    std                  | 26.2       |
|    value_loss           | 0.033      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 70.2       |
|    ep_rew_mean          | 336        |
| time/                   |            |
|    fps                  | 536        |
|    iterations           | 46         |
|    time_elapsed         | 5623       |
|    total_timesteps      | 3014656    |
| train/                  |            |
|    approx_kl            | 0.23471847 |
|    clip_fraction        | 0.841      |
|    clip_range           | 0.2        |
|    entropy_loss         | -78.9      |
|    explained_variance   | 0.794      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.934     |
|    n_updates            | 4500       |
|    policy_gradient_loss | -0.139     |
|    std                  | 28.1       |
|    value_loss           | 0.0294     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 67.5       |
|    ep_rew_mean          | 324        |
| time/                   |            |
|    fps                  | 535        |
|    iterations           | 47         |
|    time_elapsed         | 5749       |
|    total_timesteps      | 3080192    |
| train/                  |            |
|    approx_kl            | 0.24208334 |
|    clip_fraction        | 0.839      |
|    clip_range           | 0.2        |
|    entropy_loss         | -80        |
|    explained_variance   | 0.799      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.942     |
|    n_updates            | 4600       |
|    policy_gradient_loss | -0.138     |
|    std                  | 30.1       |
|    value_loss           | 0.0309     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 70.2       |
|    ep_rew_mean          | 337        |
| time/                   |            |
|    fps                  | 535        |
|    iterations           | 48         |
|    time_elapsed         | 5869       |
|    total_timesteps      | 3145728    |
| train/                  |            |
|    approx_kl            | 0.25747332 |
|    clip_fraction        | 0.839      |
|    clip_range           | 0.2        |
|    entropy_loss         | -81        |
|    explained_variance   | 0.806      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.962     |
|    n_updates            | 4700       |
|    policy_gradient_loss | -0.138     |
|    std                  | 32.4       |
|    value_loss           | 0.0311     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 69.1       |
|    ep_rew_mean          | 328        |
| time/                   |            |
|    fps                  | 535        |
|    iterations           | 49         |
|    time_elapsed         | 5998       |
|    total_timesteps      | 3211264    |
| train/                  |            |
|    approx_kl            | 0.27455485 |
|    clip_fraction        | 0.84       |
|    clip_range           | 0.2        |
|    entropy_loss         | -82.1      |
|    explained_variance   | 0.8        |
|    learning_rate        | 0.0001     |
|    loss                 | -0.978     |
|    n_updates            | 4800       |
|    policy_gradient_loss | -0.137     |
|    std                  | 34.8       |
|    value_loss           | 0.0304     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 74.2       |
|    ep_rew_mean          | 356        |
| time/                   |            |
|    fps                  | 535        |
|    iterations           | 50         |
|    time_elapsed         | 6119       |
|    total_timesteps      | 3276800    |
| train/                  |            |
|    approx_kl            | 0.30256572 |
|    clip_fraction        | 0.842      |
|    clip_range           | 0.2        |
|    entropy_loss         | -83.1      |
|    explained_variance   | 0.811      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.975     |
|    n_updates            | 4900       |
|    policy_gradient_loss | -0.138     |
|    std                  | 37.4       |
|    value_loss           | 0.0296     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 71.1       |
|    ep_rew_mean          | 342        |
| time/                   |            |
|    fps                  | 535        |
|    iterations           | 51         |
|    time_elapsed         | 6241       |
|    total_timesteps      | 3342336    |
| train/                  |            |
|    approx_kl            | 0.34259436 |
|    clip_fraction        | 0.843      |
|    clip_range           | 0.2        |
|    entropy_loss         | -84.1      |
|    explained_variance   | 0.81       |
|    learning_rate        | 0.0001     |
|    loss                 | -0.982     |
|    n_updates            | 5000       |
|    policy_gradient_loss | -0.137     |
|    std                  | 40.4       |
|    value_loss           | 0.0304     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 75.2       |
|    ep_rew_mean          | 357        |
| time/                   |            |
|    fps                  | 535        |
|    iterations           | 52         |
|    time_elapsed         | 6361       |
|    total_timesteps      | 3407872    |
| train/                  |            |
|    approx_kl            | 0.41913044 |
|    clip_fraction        | 0.848      |
|    clip_range           | 0.2        |
|    entropy_loss         | -85.2      |
|    explained_variance   | 0.824      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.998     |
|    n_updates            | 5100       |
|    policy_gradient_loss | -0.137     |
|    std                  | 43.8       |
|    value_loss           | 0.0292     |
----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 74.2     |
|    ep_rew_mean          | 351      |
| time/                   |          |
|    fps                  | 535      |
|    iterations           | 53       |
|    time_elapsed         | 6481     |
|    total_timesteps      | 3473408  |
| train/                  |          |
|    approx_kl            | 0.517542 |
|    clip_fraction        | 0.853    |
|    clip_range           | 0.2      |
|    entropy_loss         | -86.2    |
|    explained_variance   | 0.829    |
|    learning_rate        | 0.0001   |
|    loss                 | -1       |
|    n_updates            | 5200     |
|    policy_gradient_loss | -0.138   |
|    std                  | 47.6     |
|    value_loss           | 0.0291   |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 78.2     |
|    ep_rew_mean          | 367      |
| time/                   |          |
|    fps                  | 535      |
|    iterations           | 54       |
|    time_elapsed         | 6607     |
|    total_timesteps      | 3538944  |
| train/                  |          |
|    approx_kl            | 0.668847 |
|    clip_fraction        | 0.861    |
|    clip_range           | 0.2      |
|    entropy_loss         | -87.2    |
|    explained_variance   | 0.83     |
|    learning_rate        | 0.0001   |
|    loss                 | -1.01    |
|    n_updates            | 5300     |
|    policy_gradient_loss | -0.137   |
|    std                  | 51.8     |
|    value_loss           | 0.03     |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 78.8      |
|    ep_rew_mean          | 369       |
| time/                   |           |
|    fps                  | 535       |
|    iterations           | 55        |
|    time_elapsed         | 6727      |
|    total_timesteps      | 3604480   |
| train/                  |           |
|    approx_kl            | 0.9160584 |
|    clip_fraction        | 0.869     |
|    clip_range           | 0.2       |
|    entropy_loss         | -88.2     |
|    explained_variance   | 0.834     |
|    learning_rate        | 0.0001    |
|    loss                 | -1.03     |
|    n_updates            | 5400      |
|    policy_gradient_loss | -0.137    |
|    std                  | 56.8      |
|    value_loss           | 0.0291    |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 75.5     |
|    ep_rew_mean          | 355      |
| time/                   |          |
|    fps                  | 536      |
|    iterations           | 56       |
|    time_elapsed         | 6846     |
|    total_timesteps      | 3670016  |
| train/                  |          |
|    approx_kl            | 1.196052 |
|    clip_fraction        | 0.876    |
|    clip_range           | 0.2      |
|    entropy_loss         | -89.1    |
|    explained_variance   | 0.83     |
|    learning_rate        | 0.0001   |
|    loss                 | -1.04    |
|    n_updates            | 5500     |
|    policy_gradient_loss | -0.135   |
|    std                  | 62.2     |
|    value_loss           | 0.0306   |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 77.2      |
|    ep_rew_mean          | 367       |
| time/                   |           |
|    fps                  | 535       |
|    iterations           | 57        |
|    time_elapsed         | 6970      |
|    total_timesteps      | 3735552   |
| train/                  |           |
|    approx_kl            | 1.4278276 |
|    clip_fraction        | 0.884     |
|    clip_range           | 0.2       |
|    entropy_loss         | -90       |
|    explained_variance   | 0.831     |
|    learning_rate        | 0.0001    |
|    loss                 | -1.03     |
|    n_updates            | 5600      |
|    policy_gradient_loss | -0.133    |
|    std                  | 67.7      |
|    value_loss           | 0.032     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 76.6      |
|    ep_rew_mean          | 367       |
| time/                   |           |
|    fps                  | 535       |
|    iterations           | 58        |
|    time_elapsed         | 7093      |
|    total_timesteps      | 3801088   |
| train/                  |           |
|    approx_kl            | 1.9179753 |
|    clip_fraction        | 0.893     |
|    clip_range           | 0.2       |
|    entropy_loss         | -90.8     |
|    explained_variance   | 0.836     |
|    learning_rate        | 0.0001    |
|    loss                 | -1.03     |
|    n_updates            | 5700      |
|    policy_gradient_loss | -0.132    |
|    std                  | 73.5      |
|    value_loss           | 0.0332    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 74        |
|    ep_rew_mean          | 350       |
| time/                   |           |
|    fps                  | 536       |
|    iterations           | 59        |
|    time_elapsed         | 7212      |
|    total_timesteps      | 3866624   |
| train/                  |           |
|    approx_kl            | 2.3312984 |
|    clip_fraction        | 0.899     |
|    clip_range           | 0.2       |
|    entropy_loss         | -91.4     |
|    explained_variance   | 0.835     |
|    learning_rate        | 0.0001    |
|    loss                 | -1.03     |
|    n_updates            | 5800      |
|    policy_gradient_loss | -0.126    |
|    std                  | 78.6      |
|    value_loss           | 0.0332    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 75.6      |
|    ep_rew_mean          | 357       |
| time/                   |           |
|    fps                  | 536       |
|    iterations           | 60        |
|    time_elapsed         | 7326      |
|    total_timesteps      | 3932160   |
| train/                  |           |
|    approx_kl            | 2.4703896 |
|    clip_fraction        | 0.901     |
|    clip_range           | 0.2       |
|    entropy_loss         | -91.9     |
|    explained_variance   | 0.837     |
|    learning_rate        | 0.0001    |
|    loss                 | -1.04     |
|    n_updates            | 5900      |
|    policy_gradient_loss | -0.12     |
|    std                  | 82.5      |
|    value_loss           | 0.034     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 74.3      |
|    ep_rew_mean          | 355       |
| time/                   |           |
|    fps                  | 537       |
|    iterations           | 61        |
|    time_elapsed         | 7442      |
|    total_timesteps      | 3997696   |
| train/                  |           |
|    approx_kl            | 2.9638515 |
|    clip_fraction        | 0.901     |
|    clip_range           | 0.2       |
|    entropy_loss         | -92.2     |
|    explained_variance   | 0.837     |
|    learning_rate        | 0.0001    |
|    loss                 | -1.03     |
|    n_updates            | 6000      |
|    policy_gradient_loss | -0.109    |
|    std                  | 85.9      |
|    value_loss           | 0.0361    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 80        |
|    ep_rew_mean          | 383       |
| time/                   |           |
|    fps                  | 537       |
|    iterations           | 62        |
|    time_elapsed         | 7558      |
|    total_timesteps      | 4063232   |
| train/                  |           |
|    approx_kl            | 3.1569095 |
|    clip_fraction        | 0.9       |
|    clip_range           | 0.2       |
|    entropy_loss         | -92.4     |
|    explained_variance   | 0.843     |
|    learning_rate        | 0.0001    |
|    loss                 | -1.01     |
|    n_updates            | 6100      |
|    policy_gradient_loss | -0.101    |
|    std                  | 88.9      |
|    value_loss           | 0.0379    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 79.2      |
|    ep_rew_mean          | 377       |
| time/                   |           |
|    fps                  | 537       |
|    iterations           | 63        |
|    time_elapsed         | 7678      |
|    total_timesteps      | 4128768   |
| train/                  |           |
|    approx_kl            | 3.4052415 |
|    clip_fraction        | 0.896     |
|    clip_range           | 0.2       |
|    entropy_loss         | -92.6     |
|    explained_variance   | 0.845     |
|    learning_rate        | 0.0001    |
|    loss                 | -1.01     |
|    n_updates            | 6200      |
|    policy_gradient_loss | -0.0875   |
|    std                  | 91.6      |
|    value_loss           | 0.0365    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 78.3      |
|    ep_rew_mean          | 369       |
| time/                   |           |
|    fps                  | 537       |
|    iterations           | 64        |
|    time_elapsed         | 7800      |
|    total_timesteps      | 4194304   |
| train/                  |           |
|    approx_kl            | 3.9005427 |
|    clip_fraction        | 0.896     |
|    clip_range           | 0.2       |
|    entropy_loss         | -92.7     |
|    explained_variance   | 0.846     |
|    learning_rate        | 0.0001    |
|    loss                 | -0.984    |
|    n_updates            | 6300      |
|    policy_gradient_loss | -0.0727   |
|    std                  | 94        |
|    value_loss           | 0.0383    |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 75.3     |
|    ep_rew_mean          | 359      |
| time/                   |          |
|    fps                  | 537      |
|    iterations           | 65       |
|    time_elapsed         | 7921     |
|    total_timesteps      | 4259840  |
| train/                  |          |
|    approx_kl            | 4.249155 |
|    clip_fraction        | 0.893    |
|    clip_range           | 0.2      |
|    entropy_loss         | -92.9    |
|    explained_variance   | 0.853    |
|    learning_rate        | 0.0001   |
|    loss                 | -0.989   |
|    n_updates            | 6400     |
|    policy_gradient_loss | -0.06    |
|    std                  | 96.4     |
|    value_loss           | 0.0401   |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 79.9     |
|    ep_rew_mean          | 378      |
| time/                   |          |
|    fps                  | 537      |
|    iterations           | 66       |
|    time_elapsed         | 8043     |
|    total_timesteps      | 4325376  |
| train/                  |          |
|    approx_kl            | 5.07376  |
|    clip_fraction        | 0.892    |
|    clip_range           | 0.2      |
|    entropy_loss         | -93      |
|    explained_variance   | 0.858    |
|    learning_rate        | 0.0001   |
|    loss                 | -1       |
|    n_updates            | 6500     |
|    policy_gradient_loss | -0.0449  |
|    std                  | 98.8     |
|    value_loss           | 0.0392   |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 79.6     |
|    ep_rew_mean          | 380      |
| time/                   |          |
|    fps                  | 537      |
|    iterations           | 67       |
|    time_elapsed         | 8167     |
|    total_timesteps      | 4390912  |
| train/                  |          |
|    approx_kl            | 5.10595  |
|    clip_fraction        | 0.89     |
|    clip_range           | 0.2      |
|    entropy_loss         | -93.2    |
|    explained_variance   | 0.86     |
|    learning_rate        | 0.0001   |
|    loss                 | -0.933   |
|    n_updates            | 6600     |
|    policy_gradient_loss | -0.0306  |
|    std                  | 101      |
|    value_loss           | 0.041    |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 81.8      |
|    ep_rew_mean          | 393       |
| time/                   |           |
|    fps                  | 537       |
|    iterations           | 68        |
|    time_elapsed         | 8297      |
|    total_timesteps      | 4456448   |
| train/                  |           |
|    approx_kl            | 5.0963125 |
|    clip_fraction        | 0.89      |
|    clip_range           | 0.2       |
|    entropy_loss         | -93.4     |
|    explained_variance   | 0.857     |
|    learning_rate        | 0.0001    |
|    loss                 | -0.916    |
|    n_updates            | 6700      |
|    policy_gradient_loss | -0.014    |
|    std                  | 104       |
|    value_loss           | 0.0406    |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 78.3     |
|    ep_rew_mean          | 372      |
| time/                   |          |
|    fps                  | 537      |
|    iterations           | 69       |
|    time_elapsed         | 8418     |
|    total_timesteps      | 4521984  |
| train/                  |          |
|    approx_kl            | 6.148773 |
|    clip_fraction        | 0.889    |
|    clip_range           | 0.2      |
|    entropy_loss         | -93.7    |
|    explained_variance   | 0.859    |
|    learning_rate        | 0.0001   |
|    loss                 | -0.92    |
|    n_updates            | 6800     |
|    policy_gradient_loss | -0.00716 |
|    std                  | 106      |
|    value_loss           | 0.0407   |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 81.5     |
|    ep_rew_mean          | 391      |
| time/                   |          |
|    fps                  | 537      |
|    iterations           | 70       |
|    time_elapsed         | 8538     |
|    total_timesteps      | 4587520  |
| train/                  |          |
|    approx_kl            | 5.554668 |
|    clip_fraction        | 0.894    |
|    clip_range           | 0.2      |
|    entropy_loss         | -94      |
|    explained_variance   | 0.859    |
|    learning_rate        | 0.0001   |
|    loss                 | -0.949   |
|    n_updates            | 6900     |
|    policy_gradient_loss | 0.00153  |
|    std                  | 109      |
|    value_loss           | 0.0429   |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 80.5     |
|    ep_rew_mean          | 384      |
| time/                   |          |
|    fps                  | 538      |
|    iterations           | 71       |
|    time_elapsed         | 8647     |
|    total_timesteps      | 4653056  |
| train/                  |          |
|    approx_kl            | 5.310698 |
|    clip_fraction        | 0.895    |
|    clip_range           | 0.2      |
|    entropy_loss         | -94.3    |
|    explained_variance   | 0.862    |
|    learning_rate        | 0.0001   |
|    loss                 | -0.907   |
|    n_updates            | 7000     |
|    policy_gradient_loss | 0.00652  |
|    std                  | 112      |
|    value_loss           | 0.0412   |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 80.6     |
|    ep_rew_mean          | 386      |
| time/                   |          |
|    fps                  | 538      |
|    iterations           | 72       |
|    time_elapsed         | 8767     |
|    total_timesteps      | 4718592  |
| train/                  |          |
|    approx_kl            | 5.832929 |
|    clip_fraction        | 0.894    |
|    clip_range           | 0.2      |
|    entropy_loss         | -94.6    |
|    explained_variance   | 0.864    |
|    learning_rate        | 0.0001   |
|    loss                 | -0.935   |
|    n_updates            | 7100     |
|    policy_gradient_loss | 0.00864  |
|    std                  | 115      |
|    value_loss           | 0.0422   |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 79       |
|    ep_rew_mean          | 378      |
| time/                   |          |
|    fps                  | 538      |
|    iterations           | 73       |
|    time_elapsed         | 8879     |
|    total_timesteps      | 4784128  |
| train/                  |          |
|    approx_kl            | 5.403187 |
|    clip_fraction        | 0.894    |
|    clip_range           | 0.2      |
|    entropy_loss         | -94.9    |
|    explained_variance   | 0.866    |
|    learning_rate        | 0.0001   |
|    loss                 | -0.928   |
|    n_updates            | 7200     |
|    policy_gradient_loss | 0.0123   |
|    std                  | 118      |
|    value_loss           | 0.0422   |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 79.8      |
|    ep_rew_mean          | 382       |
| time/                   |           |
|    fps                  | 539       |
|    iterations           | 74        |
|    time_elapsed         | 8989      |
|    total_timesteps      | 4849664   |
| train/                  |           |
|    approx_kl            | 5.8650517 |
|    clip_fraction        | 0.897     |
|    clip_range           | 0.2       |
|    entropy_loss         | -95.3     |
|    explained_variance   | 0.864     |
|    learning_rate        | 0.0001    |
|    loss                 | -0.952    |
|    n_updates            | 7300      |
|    policy_gradient_loss | 0.0202    |
|    std                  | 121       |
|    value_loss           | 0.0427    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 81.4      |
|    ep_rew_mean          | 386       |
| time/                   |           |
|    fps                  | 539       |
|    iterations           | 75        |
|    time_elapsed         | 9108      |
|    total_timesteps      | 4915200   |
| train/                  |           |
|    approx_kl            | 5.4470873 |
|    clip_fraction        | 0.893     |
|    clip_range           | 0.2       |
|    entropy_loss         | -95.5     |
|    explained_variance   | 0.865     |
|    learning_rate        | 0.0001    |
|    loss                 | -0.952    |
|    n_updates            | 7400      |
|    policy_gradient_loss | 0.0161    |
|    std                  | 124       |
|    value_loss           | 0.0426    |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 81.6     |
|    ep_rew_mean          | 389      |
| time/                   |          |
|    fps                  | 539      |
|    iterations           | 76       |
|    time_elapsed         | 9230     |
|    total_timesteps      | 4980736  |
| train/                  |          |
|    approx_kl            | 5.601761 |
|    clip_fraction        | 0.896    |
|    clip_range           | 0.2      |
|    entropy_loss         | -95.9    |
|    explained_variance   | 0.86     |
|    learning_rate        | 0.0001   |
|    loss                 | -0.95    |
|    n_updates            | 7500     |
|    policy_gradient_loss | 0.0216   |
|    std                  | 127      |
|    value_loss           | 0.041    |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 82.5     |
|    ep_rew_mean          | 394      |
| time/                   |          |
|    fps                  | 539      |
|    iterations           | 77       |
|    time_elapsed         | 9352     |
|    total_timesteps      | 5046272  |
| train/                  |          |
|    approx_kl            | 5.896769 |
|    clip_fraction        | 0.897    |
|    clip_range           | 0.2      |
|    entropy_loss         | -96.2    |
|    explained_variance   | 0.861    |
|    learning_rate        | 0.0001   |
|    loss                 | -0.97    |
|    n_updates            | 7600     |
|    policy_gradient_loss | 0.0212   |
|    std                  | 131      |
|    value_loss           | 0.041    |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 83.8      |
|    ep_rew_mean          | 398       |
| time/                   |           |
|    fps                  | 540       |
|    iterations           | 78        |
|    time_elapsed         | 9466      |
|    total_timesteps      | 5111808   |
| train/                  |           |
|    approx_kl            | 5.6634254 |
|    clip_fraction        | 0.896     |
|    clip_range           | 0.2       |
|    entropy_loss         | -96.6     |
|    explained_variance   | 0.863     |
|    learning_rate        | 0.0001    |
|    loss                 | -0.938    |
|    n_updates            | 7700      |
|    policy_gradient_loss | 0.0212    |
|    std                  | 134       |
|    value_loss           | 0.042     |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 80.2     |
|    ep_rew_mean          | 384      |
| time/                   |          |
|    fps                  | 540      |
|    iterations           | 79       |
|    time_elapsed         | 9585     |
|    total_timesteps      | 5177344  |
| train/                  |          |
|    approx_kl            | 6.013316 |
|    clip_fraction        | 0.895    |
|    clip_range           | 0.2      |
|    entropy_loss         | -96.9    |
|    explained_variance   | 0.87     |
|    learning_rate        | 0.0001   |
|    loss                 | -0.957   |
|    n_updates            | 7800     |
|    policy_gradient_loss | 0.0158   |
|    std                  | 137      |
|    value_loss           | 0.0423   |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 80.9     |
|    ep_rew_mean          | 391      |
| time/                   |          |
|    fps                  | 539      |
|    iterations           | 80       |
|    time_elapsed         | 9709     |
|    total_timesteps      | 5242880  |
| train/                  |          |
|    approx_kl            | 5.838263 |
|    clip_fraction        | 0.894    |
|    clip_range           | 0.2      |
|    entropy_loss         | -97.2    |
|    explained_variance   | 0.869    |
|    learning_rate        | 0.0001   |
|    loss                 | -0.992   |
|    n_updates            | 7900     |
|    policy_gradient_loss | 0.0183   |
|    std                  | 141      |
|    value_loss           | 0.0418   |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 77.9      |
|    ep_rew_mean          | 368       |
| time/                   |           |
|    fps                  | 539       |
|    iterations           | 81        |
|    time_elapsed         | 9831      |
|    total_timesteps      | 5308416   |
| train/                  |           |
|    approx_kl            | 5.6940966 |
|    clip_fraction        | 0.897     |
|    clip_range           | 0.2       |
|    entropy_loss         | -97.5     |
|    explained_variance   | 0.867     |
|    learning_rate        | 0.0001    |
|    loss                 | -0.957    |
|    n_updates            | 8000      |
|    policy_gradient_loss | 0.0224    |
|    std                  | 145       |
|    value_loss           | 0.0409    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 82.4      |
|    ep_rew_mean          | 389       |
| time/                   |           |
|    fps                  | 539       |
|    iterations           | 82        |
|    time_elapsed         | 9953      |
|    total_timesteps      | 5373952   |
| train/                  |           |
|    approx_kl            | 5.7755694 |
|    clip_fraction        | 0.897     |
|    clip_range           | 0.2       |
|    entropy_loss         | -97.9     |
|    explained_variance   | 0.864     |
|    learning_rate        | 0.0001    |
|    loss                 | -0.919    |
|    n_updates            | 8100      |
|    policy_gradient_loss | 0.0211    |
|    std                  | 149       |
|    value_loss           | 0.0427    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 80.3      |
|    ep_rew_mean          | 385       |
| time/                   |           |
|    fps                  | 525       |
|    iterations           | 83        |
|    time_elapsed         | 10342     |
|    total_timesteps      | 5439488   |
| train/                  |           |
|    approx_kl            | 5.7480063 |
|    clip_fraction        | 0.897     |
|    clip_range           | 0.2       |
|    entropy_loss         | -98.2     |
|    explained_variance   | 0.868     |
|    learning_rate        | 0.0001    |
|    loss                 | -0.97     |
|    n_updates            | 8200      |
|    policy_gradient_loss | 0.0231    |
|    std                  | 153       |
|    value_loss           | 0.0416    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 84.3      |
|    ep_rew_mean          | 401       |
| time/                   |           |
|    fps                  | 458       |
|    iterations           | 84        |
|    time_elapsed         | 11994     |
|    total_timesteps      | 5505024   |
| train/                  |           |
|    approx_kl            | 5.6973696 |
|    clip_fraction        | 0.898     |
|    clip_range           | 0.2       |
|    entropy_loss         | -98.6     |
|    explained_variance   | 0.87      |
|    learning_rate        | 0.0001    |
|    loss                 | -1.01     |
|    n_updates            | 8300      |
|    policy_gradient_loss | 0.0242    |
|    std                  | 158       |
|    value_loss           | 0.0422    |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 81.2     |
|    ep_rew_mean          | 386      |
| time/                   |          |
|    fps                  | 421      |
|    iterations           | 85       |
|    time_elapsed         | 13207    |
|    total_timesteps      | 5570560  |
| train/                  |          |
|    approx_kl            | 5.64456  |
|    clip_fraction        | 0.897    |
|    clip_range           | 0.2      |
|    entropy_loss         | -98.9    |
|    explained_variance   | 0.869    |
|    learning_rate        | 0.0001   |
|    loss                 | -0.979   |
|    n_updates            | 8400     |
|    policy_gradient_loss | 0.0212   |
|    std                  | 162      |
|    value_loss           | 0.0425   |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 81.4     |
|    ep_rew_mean          | 388      |
| time/                   |          |
|    fps                  | 389      |
|    iterations           | 86       |
|    time_elapsed         | 14469    |
|    total_timesteps      | 5636096  |
| train/                  |          |
|    approx_kl            | 5.79921  |
|    clip_fraction        | 0.897    |
|    clip_range           | 0.2      |
|    entropy_loss         | -99.3    |
|    explained_variance   | 0.872    |
|    learning_rate        | 0.0001   |
|    loss                 | -0.962   |
|    n_updates            | 8500     |
|    policy_gradient_loss | 0.0191   |
|    std                  | 167      |
|    value_loss           | 0.042    |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 82.8     |
|    ep_rew_mean          | 395      |
| time/                   |          |
|    fps                  | 345      |
|    iterations           | 87       |
|    time_elapsed         | 16505    |
|    total_timesteps      | 5701632  |
| train/                  |          |
|    approx_kl            | 6.216315 |
|    clip_fraction        | 0.895    |
|    clip_range           | 0.2      |
|    entropy_loss         | -99.6    |
|    explained_variance   | 0.877    |
|    learning_rate        | 0.0001   |
|    loss                 | -0.997   |
|    n_updates            | 8600     |
|    policy_gradient_loss | 0.0164   |
|    std                  | 171      |
|    value_loss           | 0.041    |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 80.4     |
|    ep_rew_mean          | 383      |
| time/                   |          |
|    fps                  | 346      |
|    iterations           | 88       |
|    time_elapsed         | 16621    |
|    total_timesteps      | 5767168  |
| train/                  |          |
|    approx_kl            | 6.099276 |
|    clip_fraction        | 0.898    |
|    clip_range           | 0.2      |
|    entropy_loss         | -100     |
|    explained_variance   | 0.873    |
|    learning_rate        | 0.0001   |
|    loss                 | -0.969   |
|    n_updates            | 8700     |
|    policy_gradient_loss | 0.0263   |
|    std                  | 176      |
|    value_loss           | 0.042    |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 83        |
|    ep_rew_mean          | 393       |
| time/                   |           |
|    fps                  | 348       |
|    iterations           | 89        |
|    time_elapsed         | 16737     |
|    total_timesteps      | 5832704   |
| train/                  |           |
|    approx_kl            | 6.0162067 |
|    clip_fraction        | 0.897     |
|    clip_range           | 0.2       |
|    entropy_loss         | -100      |
|    explained_variance   | 0.874     |
|    learning_rate        | 0.0001    |
|    loss                 | -0.969    |
