Using cpu device
/opt/miniconda3/envs/cs224r/lib/python3.11/site-packages/stable_baselines3/common/policies.py:486: UserWarning: As shared layers in the mlp_extractor are removed since SB3 v1.8.0, you should now pass directly a dictionary and not a list (net_arch=dict(pi=..., vf=...) instead of net_arch=[dict(pi=..., vf=...)])
  warnings.warn(
Logging to ./runs/ppo_humanoid/20250523-124229/PPO_1
---------------------------------
| rollout/           |          |
|    time_elapsed         | 493        |
|    total_timesteps      | 819200     |
| train/                  |            |
|    approx_kl            | 0.19813526 |
|    clip_fraction        | 0.696      |
|    clip_range           | 0.2        |
|    entropy_loss         | -67.2      |
|    explained_variance   | 0.922      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.831     |
|    n_updates            | 990        |
|    policy_gradient_loss | -0.12      |
|    std                  | 13.1       |
|    value_loss           | 0.0118     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 82.4       |
|    ep_rew_mean          | 398        |
| time/                   |            |
|    fps                  | 1658       |
|    iterations           | 101        |
|    time_elapsed         | 498        |
|    total_timesteps      | 827392     |
| train/                  |            |
|    approx_kl            | 0.19775054 |
|    clip_fraction        | 0.693      |
|    clip_range           | 0.2        |
|    entropy_loss         | -67.5      |
|    explained_variance   | 0.92       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.819     |
|    n_updates            | 1000       |
|    policy_gradient_loss | -0.12      |
|    std                  | 13.4       |
|    value_loss           | 0.0131     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 84         |
|    ep_rew_mean          | 406        |
| time/                   |            |
|    fps                  | 1658       |
|    iterations           | 102        |
|    time_elapsed         | 503        |
|    total_timesteps      | 835584     |
| train/                  |            |
|    approx_kl            | 0.19495755 |
|    clip_fraction        | 0.687      |
|    clip_range           | 0.2        |
|    entropy_loss         | -67.8      |
|    explained_variance   | 0.907      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.803     |
|    n_updates            | 1010       |
|    policy_gradient_loss | -0.117     |
|    std                  | 13.6       |
|    value_loss           | 0.0147     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 84.8      |
|    ep_rew_mean          | 406       |
| time/                   |           |
|    fps                  | 1658      |
|    iterations           | 103       |
|    time_elapsed         | 508       |
|    total_timesteps      | 843776    |
| train/                  |           |
|    approx_kl            | 0.2030768 |
|    clip_fraction        | 0.7       |
|    clip_range           | 0.2       |
|    entropy_loss         | -68.2     |
|    explained_variance   | 0.911     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.827    |
|    n_updates            | 1020      |
|    policy_gradient_loss | -0.119    |
|    std                  | 13.9      |
|    value_loss           | 0.0143    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 84.2      |
|    ep_rew_mean          | 404       |
| time/                   |           |
|    fps                  | 1658      |
|    iterations           | 104       |
|    time_elapsed         | 513       |
|    total_timesteps      | 851968    |
| train/                  |           |
|    approx_kl            | 0.1889007 |
|    clip_fraction        | 0.688     |
|    clip_range           | 0.2       |
|    entropy_loss         | -68.5     |
|    explained_variance   | 0.914     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.849    |
|    n_updates            | 1030      |
|    policy_gradient_loss | -0.119    |
|    std                  | 14.2      |
|    value_loss           | 0.0145    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 80         |
|    ep_rew_mean          | 386        |
| time/                   |            |
|    fps                  | 1658       |
|    iterations           | 105        |
|    time_elapsed         | 518        |
|    total_timesteps      | 860160     |
| train/                  |            |
|    approx_kl            | 0.18545648 |
|    clip_fraction        | 0.689      |
|    clip_range           | 0.2        |
|    entropy_loss         | -68.8      |
|    explained_variance   | 0.903      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.829     |
|    n_updates            | 1040       |
|    policy_gradient_loss | -0.118     |
|    std                  | 14.4       |
|    value_loss           | 0.016      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 80.9       |
|    ep_rew_mean          | 387        |
| time/                   |            |
|    fps                  | 1658       |
|    iterations           | 106        |
|    time_elapsed         | 523        |
|    total_timesteps      | 868352     |
| train/                  |            |
|    approx_kl            | 0.18322462 |
|    clip_fraction        | 0.687      |
|    clip_range           | 0.2        |
|    entropy_loss         | -69.1      |
|    explained_variance   | 0.904      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.832     |
|    n_updates            | 1050       |
|    policy_gradient_loss | -0.117     |
|    std                  | 14.7       |
|    value_loss           | 0.0168     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 83.8       |
|    ep_rew_mean          | 404        |
| time/                   |            |
|    fps                  | 1658       |
|    iterations           | 107        |
|    time_elapsed         | 528        |
|    total_timesteps      | 876544     |
| train/                  |            |
|    approx_kl            | 0.18680221 |
|    clip_fraction        | 0.685      |
|    clip_range           | 0.2        |
|    entropy_loss         | -69.4      |
|    explained_variance   | 0.906      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.838     |
|    n_updates            | 1060       |
|    policy_gradient_loss | -0.119     |
|    std                  | 14.9       |
|    value_loss           | 0.0173     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 86.8       |
|    ep_rew_mean          | 418        |
| time/                   |            |
|    fps                  | 1658       |
|    iterations           | 108        |
|    time_elapsed         | 533        |
|    total_timesteps      | 884736     |
| train/                  |            |
|    approx_kl            | 0.19696936 |
|    clip_fraction        | 0.688      |
|    clip_range           | 0.2        |
|    entropy_loss         | -69.7      |
|    explained_variance   | 0.907      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.846     |
|    n_updates            | 1070       |
|    policy_gradient_loss | -0.118     |
|    std                  | 15.3       |
|    value_loss           | 0.0142     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 81.7       |
|    ep_rew_mean          | 394        |
| time/                   |            |
|    fps                  | 1658       |
|    iterations           | 109        |
|    time_elapsed         | 538        |
|    total_timesteps      | 892928     |
| train/                  |            |
|    approx_kl            | 0.18073803 |
|    clip_fraction        | 0.688      |
|    clip_range           | 0.2        |
|    entropy_loss         | -70        |
|    explained_variance   | 0.912      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.837     |
|    n_updates            | 1080       |
|    policy_gradient_loss | -0.118     |
|    std                  | 15.6       |
|    value_loss           | 0.0138     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 89.3       |
|    ep_rew_mean          | 428        |
| time/                   |            |
|    fps                  | 1658       |
|    iterations           | 110        |
|    time_elapsed         | 543        |
|    total_timesteps      | 901120     |
| train/                  |            |
|    approx_kl            | 0.19430207 |
|    clip_fraction        | 0.695      |
|    clip_range           | 0.2        |
|    entropy_loss         | -70.4      |
|    explained_variance   | 0.914      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.83      |
|    n_updates            | 1090       |
|    policy_gradient_loss | -0.12      |
|    std                  | 15.9       |
|    value_loss           | 0.0126     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 90.4       |
|    ep_rew_mean          | 433        |
| time/                   |            |
|    fps                  | 1658       |
|    iterations           | 111        |
|    time_elapsed         | 548        |
|    total_timesteps      | 909312     |
| train/                  |            |
|    approx_kl            | 0.18308303 |
|    clip_fraction        | 0.689      |
|    clip_range           | 0.2        |
|    entropy_loss         | -70.7      |
|    explained_variance   | 0.919      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.853     |
|    n_updates            | 1100       |
|    policy_gradient_loss | -0.12      |
|    std                  | 16.2       |
|    value_loss           | 0.0133     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 86.3       |
|    ep_rew_mean          | 415        |
| time/                   |            |
|    fps                  | 1658       |
|    iterations           | 112        |
|    time_elapsed         | 553        |
|    total_timesteps      | 917504     |
| train/                  |            |
|    approx_kl            | 0.18760541 |
|    clip_fraction        | 0.682      |
|    clip_range           | 0.2        |
|    entropy_loss         | -71        |
|    explained_variance   | 0.908      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.868     |
|    n_updates            | 1110       |
|    policy_gradient_loss | -0.118     |
|    std                  | 16.5       |
|    value_loss           | 0.0164     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 87.8       |
|    ep_rew_mean          | 427        |
| time/                   |            |
|    fps                  | 1658       |
|    iterations           | 113        |
|    time_elapsed         | 558        |
|    total_timesteps      | 925696     |
| train/                  |            |
|    approx_kl            | 0.17993844 |
|    clip_fraction        | 0.677      |
|    clip_range           | 0.2        |
|    entropy_loss         | -71.3      |
|    explained_variance   | 0.917      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.864     |
|    n_updates            | 1120       |
|    policy_gradient_loss | -0.115     |
|    std                  | 16.9       |
|    value_loss           | 0.015      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 88.8      |
|    ep_rew_mean          | 428       |
| time/                   |           |
|    fps                  | 1658      |
|    iterations           | 114       |
|    time_elapsed         | 563       |
|    total_timesteps      | 933888    |
| train/                  |           |
|    approx_kl            | 0.1852249 |
|    clip_fraction        | 0.684     |
|    clip_range           | 0.2       |
|    entropy_loss         | -71.6     |
|    explained_variance   | 0.911     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.859    |
|    n_updates            | 1130      |
|    policy_gradient_loss | -0.118    |
|    std                  | 17.2      |
|    value_loss           | 0.0157    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 82.6      |
|    ep_rew_mean          | 403       |
| time/                   |           |
|    fps                  | 1658      |
|    iterations           | 115       |
|    time_elapsed         | 567       |
|    total_timesteps      | 942080    |
| train/                  |           |
|    approx_kl            | 0.1794441 |
|    clip_fraction        | 0.685     |
|    clip_range           | 0.2       |
|    entropy_loss         | -71.9     |
|    explained_variance   | 0.919     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.869    |
|    n_updates            | 1140      |
|    policy_gradient_loss | -0.119    |
|    std                  | 17.5      |
|    value_loss           | 0.015     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 85.6       |
|    ep_rew_mean          | 417        |
| time/                   |            |
|    fps                  | 1658       |
|    iterations           | 116        |
|    time_elapsed         | 572        |
|    total_timesteps      | 950272     |
| train/                  |            |
|    approx_kl            | 0.18577135 |
|    clip_fraction        | 0.675      |
|    clip_range           | 0.2        |
|    entropy_loss         | -72.2      |
|    explained_variance   | 0.907      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.846     |
|    n_updates            | 1150       |
|    policy_gradient_loss | -0.118     |
|    std                  | 17.8       |
|    value_loss           | 0.0178     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 83.4       |
|    ep_rew_mean          | 405        |
| time/                   |            |
|    fps                  | 1658       |
|    iterations           | 117        |
|    time_elapsed         | 577        |
|    total_timesteps      | 958464     |
| train/                  |            |
|    approx_kl            | 0.17902383 |
|    clip_fraction        | 0.676      |
|    clip_range           | 0.2        |
|    entropy_loss         | -72.5      |
|    explained_variance   | 0.921      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.863     |
|    n_updates            | 1160       |
|    policy_gradient_loss | -0.117     |
|    std                  | 18.1       |
|    value_loss           | 0.0139     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 86.1       |
|    ep_rew_mean          | 419        |
| time/                   |            |
|    fps                  | 1657       |
|    iterations           | 118        |
|    time_elapsed         | 583        |
|    total_timesteps      | 966656     |
| train/                  |            |
|    approx_kl            | 0.17402086 |
|    clip_fraction        | 0.677      |
|    clip_range           | 0.2        |
|    entropy_loss         | -72.8      |
|    explained_variance   | 0.926      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.875     |
|    n_updates            | 1170       |
|    policy_gradient_loss | -0.119     |
|    std                  | 18.4       |
|    value_loss           | 0.0135     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 85.3       |
|    ep_rew_mean          | 410        |
| time/                   |            |
|    fps                  | 1657       |
|    iterations           | 119        |
|    time_elapsed         | 588        |
|    total_timesteps      | 974848     |
| train/                  |            |
|    approx_kl            | 0.17901106 |
|    clip_fraction        | 0.683      |
|    clip_range           | 0.2        |
|    entropy_loss         | -73.1      |
|    explained_variance   | 0.909      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.88      |
|    n_updates            | 1180       |
|    policy_gradient_loss | -0.117     |
|    std                  | 18.8       |
|    value_loss           | 0.0143     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 87.7       |
|    ep_rew_mean          | 427        |
| time/                   |            |
|    fps                  | 1657       |
|    iterations           | 120        |
|    time_elapsed         | 593        |
|    total_timesteps      | 983040     |
| train/                  |            |
|    approx_kl            | 0.17610735 |
|    clip_fraction        | 0.675      |
|    clip_range           | 0.2        |
|    entropy_loss         | -73.4      |
|    explained_variance   | 0.908      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.875     |
|    n_updates            | 1190       |
|    policy_gradient_loss | -0.116     |
|    std                  | 19.1       |
|    value_loss           | 0.0136     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 90.8       |
|    ep_rew_mean          | 443        |
| time/                   |            |
|    fps                  | 1657       |
|    iterations           | 121        |
|    time_elapsed         | 597        |
|    total_timesteps      | 991232     |
| train/                  |            |
|    approx_kl            | 0.17425203 |
|    clip_fraction        | 0.68       |
|    clip_range           | 0.2        |
|    entropy_loss         | -73.7      |
|    explained_variance   | 0.918      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.877     |
|    n_updates            | 1200       |
|    policy_gradient_loss | -0.119     |
|    std                  | 19.5       |
|    value_loss           | 0.0137     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 86.5       |
|    ep_rew_mean          | 423        |
| time/                   |            |
|    fps                  | 1657       |
|    iterations           | 122        |
|    time_elapsed         | 602        |
|    total_timesteps      | 999424     |
| train/                  |            |
|    approx_kl            | 0.17874292 |
|    clip_fraction        | 0.68       |
|    clip_range           | 0.2        |
|    entropy_loss         | -74        |
|    explained_variance   | 0.916      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.889     |
|    n_updates            | 1210       |
|    policy_gradient_loss | -0.12      |
|    std                  | 19.8       |
|    value_loss           | 0.0138     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 85.1       |
|    ep_rew_mean          | 419        |
| time/                   |            |
|    fps                  | 1657       |
|    iterations           | 123        |
|    time_elapsed         | 607        |
|    total_timesteps      | 1007616    |
| train/                  |            |
|    approx_kl            | 0.17377074 |
|    clip_fraction        | 0.673      |
|    clip_range           | 0.2        |
|    entropy_loss         | -74.2      |
|    explained_variance   | 0.926      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.88      |
|    n_updates            | 1220       |
|    policy_gradient_loss | -0.118     |
|    std                  | 20.2       |
|    value_loss           | 0.0142     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 84.7       |
|    ep_rew_mean          | 413        |
| time/                   |            |
|    fps                  | 1657       |
|    iterations           | 124        |
|    time_elapsed         | 612        |
|    total_timesteps      | 1015808    |
| train/                  |            |
|    approx_kl            | 0.17081913 |
|    clip_fraction        | 0.67       |
|    clip_range           | 0.2        |
|    entropy_loss         | -74.5      |
|    explained_variance   | 0.918      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.877     |
|    n_updates            | 1230       |
|    policy_gradient_loss | -0.118     |
|    std                  | 20.5       |
|    value_loss           | 0.0156     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 83.8      |
|    ep_rew_mean          | 411       |
| time/                   |           |
|    fps                  | 1657      |
|    iterations           | 125       |
|    time_elapsed         | 617       |
|    total_timesteps      | 1024000   |
| train/                  |           |
|    approx_kl            | 0.1828163 |
|    clip_fraction        | 0.678     |
|    clip_range           | 0.2       |
|    entropy_loss         | -74.8     |
|    explained_variance   | 0.91      |
|    learning_rate        | 0.0003    |
|    loss                 | -0.891    |
|    n_updates            | 1240      |
|    policy_gradient_loss | -0.118    |
|    std                  | 20.9      |
|    value_loss           | 0.0147    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 87.3       |
|    ep_rew_mean          | 424        |
| time/                   |            |
|    fps                  | 1656       |
|    iterations           | 126        |
|    time_elapsed         | 622        |
|    total_timesteps      | 1032192    |
| train/                  |            |
|    approx_kl            | 0.17947155 |
|    clip_fraction        | 0.673      |
|    clip_range           | 0.2        |
|    entropy_loss         | -75.1      |
|    explained_variance   | 0.915      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.896     |
|    n_updates            | 1250       |
|    policy_gradient_loss | -0.118     |
|    std                  | 21.2       |
|    value_loss           | 0.014      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 86.6       |
|    ep_rew_mean          | 423        |
| time/                   |            |
|    fps                  | 1656       |
|    iterations           | 127        |
|    time_elapsed         | 627        |
|    total_timesteps      | 1040384    |
| train/                  |            |
|    approx_kl            | 0.17463842 |
|    clip_fraction        | 0.679      |
|    clip_range           | 0.2        |
|    entropy_loss         | -75.4      |
|    explained_variance   | 0.908      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.899     |
|    n_updates            | 1260       |
|    policy_gradient_loss | -0.118     |
|    std                  | 21.6       |
|    value_loss           | 0.0148     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 83.4      |
|    ep_rew_mean          | 415       |
| time/                   |           |
|    fps                  | 1656      |
|    iterations           | 128       |
|    time_elapsed         | 632       |
|    total_timesteps      | 1048576   |
| train/                  |           |
|    approx_kl            | 0.1726658 |
|    clip_fraction        | 0.682     |
|    clip_range           | 0.2       |
|    entropy_loss         | -75.7     |
|    explained_variance   | 0.924     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.904    |
|    n_updates            | 1270      |
|    policy_gradient_loss | -0.119    |
|    std                  | 22        |
|    value_loss           | 0.0129    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 84.8       |
|    ep_rew_mean          | 414        |
| time/                   |            |
|    fps                  | 1656       |
|    iterations           | 129        |
|    time_elapsed         | 637        |
|    total_timesteps      | 1056768    |
| train/                  |            |
|    approx_kl            | 0.17013422 |
|    clip_fraction        | 0.671      |
|    clip_range           | 0.2        |
|    entropy_loss         | -75.9      |
|    explained_variance   | 0.918      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.91      |
|    n_updates            | 1280       |
|    policy_gradient_loss | -0.119     |
|    std                  | 22.4       |
|    value_loss           | 0.0141     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 82.3       |
|    ep_rew_mean          | 401        |
| time/                   |            |
|    fps                  | 1656       |
|    iterations           | 130        |
|    time_elapsed         | 643        |
|    total_timesteps      | 1064960    |
| train/                  |            |
|    approx_kl            | 0.17097971 |
|    clip_fraction        | 0.672      |
|    clip_range           | 0.2        |
|    entropy_loss         | -76.2      |
|    explained_variance   | 0.923      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.912     |
|    n_updates            | 1290       |
|    policy_gradient_loss | -0.119     |
|    std                  | 22.7       |
|    value_loss           | 0.0129     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 86.3       |
|    ep_rew_mean          | 422        |
| time/                   |            |
|    fps                  | 1655       |
|    iterations           | 131        |
|    time_elapsed         | 648        |
|    total_timesteps      | 1073152    |
| train/                  |            |
|    approx_kl            | 0.16288972 |
|    clip_fraction        | 0.667      |
|    clip_range           | 0.2        |
|    entropy_loss         | -76.5      |
|    explained_variance   | 0.914      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.906     |
|    n_updates            | 1300       |
|    policy_gradient_loss | -0.116     |
|    std                  | 23.2       |
|    value_loss           | 0.014      |
----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 83.4     |
|    ep_rew_mean          | 404      |
| time/                   |          |
|    fps                  | 1655     |
|    iterations           | 132      |
|    time_elapsed         | 653      |
|    total_timesteps      | 1081344  |
| train/                  |          |
|    approx_kl            | 0.175825 |
|    clip_fraction        | 0.679    |
|    clip_range           | 0.2      |
|    entropy_loss         | -76.8    |
|    explained_variance   | 0.906    |
|    learning_rate        | 0.0003   |
|    loss                 | -0.91    |
|    n_updates            | 1310     |
|    policy_gradient_loss | -0.119   |
|    std                  | 23.7     |
|    value_loss           | 0.0147   |
--------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 86.9       |
|    ep_rew_mean          | 425        |
| time/                   |            |
|    fps                  | 1655       |
|    iterations           | 133        |
|    time_elapsed         | 657        |
|    total_timesteps      | 1089536    |
| train/                  |            |
|    approx_kl            | 0.16977695 |
|    clip_fraction        | 0.668      |
|    clip_range           | 0.2        |
|    entropy_loss         | -77.1      |
|    explained_variance   | 0.918      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.919     |
|    n_updates            | 1320       |
|    policy_gradient_loss | -0.117     |
|    std                  | 24.1       |
|    value_loss           | 0.0135     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 83.3       |
|    ep_rew_mean          | 403        |
| time/                   |            |
|    fps                  | 1655       |
|    iterations           | 134        |
|    time_elapsed         | 662        |
|    total_timesteps      | 1097728    |
| train/                  |            |
|    approx_kl            | 0.17913228 |
|    clip_fraction        | 0.674      |
|    clip_range           | 0.2        |
|    entropy_loss         | -77.3      |
|    explained_variance   | 0.929      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.906     |
|    n_updates            | 1330       |
|    policy_gradient_loss | -0.119     |
|    std                  | 24.5       |
|    value_loss           | 0.0124     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 92.5       |
|    ep_rew_mean          | 447        |
| time/                   |            |
|    fps                  | 1655       |
|    iterations           | 135        |
|    time_elapsed         | 667        |
|    total_timesteps      | 1105920    |
| train/                  |            |
|    approx_kl            | 0.17683817 |
|    clip_fraction        | 0.67       |
|    clip_range           | 0.2        |
|    entropy_loss         | -77.6      |
|    explained_variance   | 0.922      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.924     |
|    n_updates            | 1340       |
|    policy_gradient_loss | -0.119     |
|    std                  | 24.9       |
|    value_loss           | 0.0131     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 88.2       |
|    ep_rew_mean          | 426        |
| time/                   |            |
|    fps                  | 1655       |
|    iterations           | 136        |
|    time_elapsed         | 672        |
|    total_timesteps      | 1114112    |
| train/                  |            |
|    approx_kl            | 0.17352024 |
|    clip_fraction        | 0.676      |
|    clip_range           | 0.2        |
|    entropy_loss         | -77.9      |
|    explained_variance   | 0.927      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.92      |
|    n_updates            | 1350       |
|    policy_gradient_loss | -0.12      |
|    std                  | 25.3       |
|    value_loss           | 0.012      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 89.1       |
|    ep_rew_mean          | 434        |
| time/                   |            |
|    fps                  | 1655       |
|    iterations           | 137        |
|    time_elapsed         | 677        |
|    total_timesteps      | 1122304    |
| train/                  |            |
|    approx_kl            | 0.17863902 |
|    clip_fraction        | 0.666      |
|    clip_range           | 0.2        |
|    entropy_loss         | -78.1      |
|    explained_variance   | 0.908      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.92      |
|    n_updates            | 1360       |
|    policy_gradient_loss | -0.116     |
|    std                  | 25.8       |
|    value_loss           | 0.0149     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 86.2      |
|    ep_rew_mean          | 422       |
| time/                   |           |
|    fps                  | 1655      |
|    iterations           | 138       |
|    time_elapsed         | 682       |
|    total_timesteps      | 1130496   |
| train/                  |           |
|    approx_kl            | 0.1725981 |
|    clip_fraction        | 0.676     |
|    clip_range           | 0.2       |
|    entropy_loss         | -78.4     |
|    explained_variance   | 0.908     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.927    |
|    n_updates            | 1370      |
|    policy_gradient_loss | -0.119    |
|    std                  | 26.2      |
|    value_loss           | 0.0148    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 92.2       |
|    ep_rew_mean          | 451        |
| time/                   |            |
|    fps                  | 1655       |
|    iterations           | 139        |
|    time_elapsed         | 687        |
|    total_timesteps      | 1138688    |
| train/                  |            |
|    approx_kl            | 0.16669156 |
|    clip_fraction        | 0.666      |
|    clip_range           | 0.2        |
|    entropy_loss         | -78.7      |
|    explained_variance   | 0.919      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.93      |
|    n_updates            | 1380       |
|    policy_gradient_loss | -0.117     |
|    std                  | 26.6       |
|    value_loss           | 0.015      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 88.3       |
|    ep_rew_mean          | 434        |
| time/                   |            |
|    fps                  | 1655       |
|    iterations           | 140        |
|    time_elapsed         | 692        |
|    total_timesteps      | 1146880    |
| train/                  |            |
|    approx_kl            | 0.17653047 |
|    clip_fraction        | 0.683      |
|    clip_range           | 0.2        |
|    entropy_loss         | -78.9      |
|    explained_variance   | 0.921      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.935     |
|    n_updates            | 1390       |
|    policy_gradient_loss | -0.121     |
|    std                  | 27.1       |
|    value_loss           | 0.0139     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 86         |
|    ep_rew_mean          | 423        |
| time/                   |            |
|    fps                  | 1655       |
|    iterations           | 141        |
|    time_elapsed         | 697        |
|    total_timesteps      | 1155072    |
| train/                  |            |
|    approx_kl            | 0.17309865 |
|    clip_fraction        | 0.669      |
|    clip_range           | 0.2        |
|    entropy_loss         | -79.2      |
|    explained_variance   | 0.922      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.951     |
|    n_updates            | 1400       |
|    policy_gradient_loss | -0.119     |
|    std                  | 27.5       |
|    value_loss           | 0.015      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 88.2       |
|    ep_rew_mean          | 431        |
| time/                   |            |
|    fps                  | 1655       |
|    iterations           | 142        |
|    time_elapsed         | 702        |
|    total_timesteps      | 1163264    |
| train/                  |            |
|    approx_kl            | 0.17815082 |
|    clip_fraction        | 0.67       |
|    clip_range           | 0.2        |
|    entropy_loss         | -79.5      |
|    explained_variance   | 0.91       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.936     |
|    n_updates            | 1410       |
|    policy_gradient_loss | -0.119     |
|    std                  | 28         |
|    value_loss           | 0.0156     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 86.5       |
|    ep_rew_mean          | 417        |
| time/                   |            |
|    fps                  | 1655       |
|    iterations           | 143        |
|    time_elapsed         | 707        |
|    total_timesteps      | 1171456    |
| train/                  |            |
|    approx_kl            | 0.17024718 |
|    clip_fraction        | 0.656      |
|    clip_range           | 0.2        |
|    entropy_loss         | -79.7      |
|    explained_variance   | 0.917      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.94      |
|    n_updates            | 1420       |
|    policy_gradient_loss | -0.117     |
|    std                  | 28.4       |
|    value_loss           | 0.0155     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 81.7       |
|    ep_rew_mean          | 403        |
| time/                   |            |
|    fps                  | 1655       |
|    iterations           | 144        |
|    time_elapsed         | 712        |
|    total_timesteps      | 1179648    |
| train/                  |            |
|    approx_kl            | 0.17759582 |
|    clip_fraction        | 0.669      |
|    clip_range           | 0.2        |
|    entropy_loss         | -80        |
