Using cpu device
Logging to ./runs/ppo_humanoid/20250523-140841/PPO_1
---------------------------------
| rollout/           |          |
|    ep_len_mean          | 98.5      |
|    ep_rew_mean          | 488       |
| time/                   |           |
|    fps                  | 2894      |
|    iterations           | 378       |
|    time_elapsed         | 1069      |
|    total_timesteps      | 3096576   |
| train/                  |           |
|    approx_kl            | 1.2451147 |
|    clip_fraction        | 0.771     |
|    clip_range           | 0.2       |
|    entropy_loss         | -64.5     |
|    explained_variance   | 0.931     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.693    |
|    n_updates            | 3770      |
|    policy_gradient_loss | 0.00203   |
|    std                  | 18.5      |
|    value_loss           | 0.0208    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 97.8      |
|    ep_rew_mean          | 489       |
| time/                   |           |
|    fps                  | 2895      |
|    iterations           | 379       |
|    time_elapsed         | 1072      |
|    total_timesteps      | 3104768   |
| train/                  |           |
|    approx_kl            | 1.3114623 |
|    clip_fraction        | 0.776     |
|    clip_range           | 0.2       |
|    entropy_loss         | -64.7     |
|    explained_variance   | 0.925     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.709    |
|    n_updates            | 3780      |
|    policy_gradient_loss | 0.00245   |
|    std                  | 18.8      |
|    value_loss           | 0.0218    |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 98.5     |
|    ep_rew_mean          | 488      |
| time/                   |          |
|    fps                  | 2895     |
|    iterations           | 380      |
|    time_elapsed         | 1075     |
|    total_timesteps      | 3112960  |
| train/                  |          |
|    approx_kl            | 1.327651 |
|    clip_fraction        | 0.77     |
|    clip_range           | 0.2      |
|    entropy_loss         | -65      |
|    explained_variance   | 0.93     |
|    learning_rate        | 0.0003   |
|    loss                 | -0.691   |
|    n_updates            | 3790     |
|    policy_gradient_loss | -0.00529 |
|    std                  | 19.2     |
|    value_loss           | 0.0207   |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 97       |
|    ep_rew_mean          | 482      |
| time/                   |          |
|    fps                  | 2895     |
|    iterations           | 381      |
|    time_elapsed         | 1077     |
|    total_timesteps      | 3121152  |
| train/                  |          |
|    approx_kl            | 1.233849 |
|    clip_fraction        | 0.77     |
|    clip_range           | 0.2      |
|    entropy_loss         | -65.2    |
|    explained_variance   | 0.931    |
|    learning_rate        | 0.0003   |
|    loss                 | -0.711   |
|    n_updates            | 3800     |
|    policy_gradient_loss | -0.00224 |
|    std                  | 19.5     |
|    value_loss           | 0.0214   |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 96.1      |
|    ep_rew_mean          | 477       |
| time/                   |           |
|    fps                  | 2895      |
|    iterations           | 382       |
|    time_elapsed         | 1080      |
|    total_timesteps      | 3129344   |
| train/                  |           |
|    approx_kl            | 1.2876326 |
|    clip_fraction        | 0.76      |
|    clip_range           | 0.2       |
|    entropy_loss         | -65.4     |
|    explained_variance   | 0.921     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.688    |
|    n_updates            | 3810      |
|    policy_gradient_loss | -0.0033   |
|    std                  | 19.8      |
|    value_loss           | 0.0234    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 97.3      |
|    ep_rew_mean          | 478       |
| time/                   |           |
|    fps                  | 2895      |
|    iterations           | 383       |
|    time_elapsed         | 1083      |
|    total_timesteps      | 3137536   |
| train/                  |           |
|    approx_kl            | 1.2241851 |
|    clip_fraction        | 0.764     |
|    clip_range           | 0.2       |
|    entropy_loss         | -65.6     |
|    explained_variance   | 0.929     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.724    |
|    n_updates            | 3820      |
|    policy_gradient_loss | -0.000599 |
|    std                  | 20        |
|    value_loss           | 0.023     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 100       |
|    ep_rew_mean          | 497       |
| time/                   |           |
|    fps                  | 2894      |
|    iterations           | 384       |
|    time_elapsed         | 1086      |
|    total_timesteps      | 3145728   |
| train/                  |           |
|    approx_kl            | 1.2032566 |
|    clip_fraction        | 0.769     |
|    clip_range           | 0.2       |
|    entropy_loss         | -65.8     |
|    explained_variance   | 0.929     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.725    |
|    n_updates            | 3830      |
|    policy_gradient_loss | -0.00134  |
|    std                  | 20.3      |
|    value_loss           | 0.0227    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 100       |
|    ep_rew_mean          | 497       |
| time/                   |           |
|    fps                  | 2894      |
|    iterations           | 385       |
|    time_elapsed         | 1089      |
|    total_timesteps      | 3153920   |
| train/                  |           |
|    approx_kl            | 1.1584373 |
|    clip_fraction        | 0.767     |
|    clip_range           | 0.2       |
|    entropy_loss         | -66       |
|    explained_variance   | 0.912     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.692    |
|    n_updates            | 3840      |
|    policy_gradient_loss | -0.00409  |
|    std                  | 20.6      |
|    value_loss           | 0.0251    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 97.1      |
|    ep_rew_mean          | 483       |
| time/                   |           |
|    fps                  | 2894      |
|    iterations           | 386       |
|    time_elapsed         | 1092      |
|    total_timesteps      | 3162112   |
| train/                  |           |
|    approx_kl            | 1.2698572 |
|    clip_fraction        | 0.774     |
|    clip_range           | 0.2       |
|    entropy_loss         | -66.2     |
|    explained_variance   | 0.916     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.699    |
|    n_updates            | 3850      |
|    policy_gradient_loss | -0.00257  |
|    std                  | 20.9      |
|    value_loss           | 0.024     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 95.2      |
|    ep_rew_mean          | 476       |
| time/                   |           |
|    fps                  | 2894      |
|    iterations           | 387       |
|    time_elapsed         | 1095      |
|    total_timesteps      | 3170304   |
| train/                  |           |
|    approx_kl            | 1.5250121 |
|    clip_fraction        | 0.77      |
|    clip_range           | 0.2       |
|    entropy_loss         | -66.4     |
|    explained_variance   | 0.92      |
|    learning_rate        | 0.0003    |
|    loss                 | -0.727    |
|    n_updates            | 3860      |
|    policy_gradient_loss | 0.00178   |
|    std                  | 21.2      |
|    value_loss           | 0.0248    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 99        |
|    ep_rew_mean          | 493       |
| time/                   |           |
|    fps                  | 2895      |
|    iterations           | 388       |
|    time_elapsed         | 1097      |
|    total_timesteps      | 3178496   |
| train/                  |           |
|    approx_kl            | 1.2669828 |
|    clip_fraction        | 0.766     |
|    clip_range           | 0.2       |
|    entropy_loss         | -66.6     |
|    explained_variance   | 0.924     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.709    |
|    n_updates            | 3870      |
|    policy_gradient_loss | -0.00258  |
|    std                  | 21.5      |
|    value_loss           | 0.0227    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 99.4      |
|    ep_rew_mean          | 496       |
| time/                   |           |
|    fps                  | 2895      |
|    iterations           | 389       |
|    time_elapsed         | 1100      |
|    total_timesteps      | 3186688   |
| train/                  |           |
|    approx_kl            | 1.2408011 |
|    clip_fraction        | 0.77      |
|    clip_range           | 0.2       |
|    entropy_loss         | -66.8     |
|    explained_variance   | 0.919     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.721    |
|    n_updates            | 3880      |
|    policy_gradient_loss | -0.00218  |
|    std                  | 21.9      |
|    value_loss           | 0.0225    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 95.7      |
|    ep_rew_mean          | 466       |
| time/                   |           |
|    fps                  | 2895      |
|    iterations           | 390       |
|    time_elapsed         | 1103      |
|    total_timesteps      | 3194880   |
| train/                  |           |
|    approx_kl            | 1.2018504 |
|    clip_fraction        | 0.77      |
|    clip_range           | 0.2       |
|    entropy_loss         | -67       |
|    explained_variance   | 0.921     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.714    |
|    n_updates            | 3890      |
|    policy_gradient_loss | -0.00447  |
|    std                  | 22.3      |
|    value_loss           | 0.0214    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 100       |
|    ep_rew_mean          | 497       |
| time/                   |           |
|    fps                  | 2895      |
|    iterations           | 391       |
|    time_elapsed         | 1106      |
|    total_timesteps      | 3203072   |
| train/                  |           |
|    approx_kl            | 1.2947155 |
|    clip_fraction        | 0.764     |
|    clip_range           | 0.2       |
|    entropy_loss         | -67.2     |
|    explained_variance   | 0.924     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.691    |
|    n_updates            | 3900      |
|    policy_gradient_loss | -0.00477  |
|    std                  | 22.5      |
|    value_loss           | 0.0216    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 97.3      |
|    ep_rew_mean          | 485       |
| time/                   |           |
|    fps                  | 2895      |
|    iterations           | 392       |
|    time_elapsed         | 1109      |
|    total_timesteps      | 3211264   |
| train/                  |           |
|    approx_kl            | 1.2870297 |
|    clip_fraction        | 0.779     |
|    clip_range           | 0.2       |
|    entropy_loss         | -67.4     |
|    explained_variance   | 0.913     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.698    |
|    n_updates            | 3910      |
|    policy_gradient_loss | 0.00602   |
|    std                  | 22.8      |
|    value_loss           | 0.0231    |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 97.9     |
|    ep_rew_mean          | 488      |
| time/                   |          |
|    fps                  | 2895     |
|    iterations           | 393      |
|    time_elapsed         | 1111     |
|    total_timesteps      | 3219456  |
| train/                  |          |
|    approx_kl            | 1.730466 |
|    clip_fraction        | 0.766    |
|    clip_range           | 0.2      |
|    entropy_loss         | -67.6    |
|    explained_variance   | 0.915    |
|    learning_rate        | 0.0003   |
|    loss                 | -0.693   |
|    n_updates            | 3920     |
|    policy_gradient_loss | -0.00175 |
|    std                  | 23.1     |
|    value_loss           | 0.0226   |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 96.1      |
|    ep_rew_mean          | 480       |
| time/                   |           |
|    fps                  | 2894      |
|    iterations           | 394       |
|    time_elapsed         | 1114      |
|    total_timesteps      | 3227648   |
| train/                  |           |
|    approx_kl            | 1.2914197 |
|    clip_fraction        | 0.771     |
|    clip_range           | 0.2       |
|    entropy_loss         | -67.7     |
|    explained_variance   | 0.92      |
|    learning_rate        | 0.0003    |
|    loss                 | -0.748    |
|    n_updates            | 3930      |
|    policy_gradient_loss | -0.00738  |
|    std                  | 23.4      |
|    value_loss           | 0.0225    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 99.3      |
|    ep_rew_mean          | 496       |
| time/                   |           |
|    fps                  | 2894      |
|    iterations           | 395       |
|    time_elapsed         | 1117      |
|    total_timesteps      | 3235840   |
| train/                  |           |
|    approx_kl            | 1.2181768 |
|    clip_fraction        | 0.767     |
|    clip_range           | 0.2       |
|    entropy_loss         | -67.9     |
|    explained_variance   | 0.916     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.737    |
|    n_updates            | 3940      |
|    policy_gradient_loss | 0.00142   |
|    std                  | 23.7      |
|    value_loss           | 0.0238    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 93.8      |
|    ep_rew_mean          | 463       |
| time/                   |           |
|    fps                  | 2895      |
|    iterations           | 396       |
|    time_elapsed         | 1120      |
|    total_timesteps      | 3244032   |
| train/                  |           |
|    approx_kl            | 1.2535458 |
|    clip_fraction        | 0.773     |
|    clip_range           | 0.2       |
|    entropy_loss         | -68.1     |
|    explained_variance   | 0.917     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.693    |
|    n_updates            | 3950      |
|    policy_gradient_loss | -0.00167  |
|    std                  | 24        |
|    value_loss           | 0.0231    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 92.3      |
|    ep_rew_mean          | 454       |
| time/                   |           |
|    fps                  | 2895      |
|    iterations           | 397       |
|    time_elapsed         | 1123      |
|    total_timesteps      | 3252224   |
| train/                  |           |
|    approx_kl            | 1.2677572 |
|    clip_fraction        | 0.771     |
|    clip_range           | 0.2       |
|    entropy_loss         | -68.2     |
|    explained_variance   | 0.928     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.726    |
|    n_updates            | 3960      |
|    policy_gradient_loss | 0.00528   |
|    std                  | 24.3      |
|    value_loss           | 0.0218    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 93.3      |
|    ep_rew_mean          | 460       |
| time/                   |           |
|    fps                  | 2895      |
|    iterations           | 398       |
|    time_elapsed         | 1126      |
|    total_timesteps      | 3260416   |
| train/                  |           |
|    approx_kl            | 1.2238442 |
|    clip_fraction        | 0.765     |
|    clip_range           | 0.2       |
|    entropy_loss         | -68.4     |
|    explained_variance   | 0.924     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.749    |
|    n_updates            | 3970      |
|    policy_gradient_loss | -0.000377 |
|    std                  | 24.7      |
|    value_loss           | 0.023     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 96.4      |
|    ep_rew_mean          | 479       |
| time/                   |           |
|    fps                  | 2895      |
|    iterations           | 399       |
|    time_elapsed         | 1128      |
|    total_timesteps      | 3268608   |
| train/                  |           |
|    approx_kl            | 1.2981337 |
|    clip_fraction        | 0.776     |
|    clip_range           | 0.2       |
|    entropy_loss         | -68.6     |
|    explained_variance   | 0.921     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.73     |
|    n_updates            | 3980      |
|    policy_gradient_loss | 0.000582  |
|    std                  | 25.1      |
|    value_loss           | 0.0222    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 97.1      |
|    ep_rew_mean          | 485       |
| time/                   |           |
|    fps                  | 2895      |
|    iterations           | 400       |
|    time_elapsed         | 1131      |
|    total_timesteps      | 3276800   |
| train/                  |           |
|    approx_kl            | 1.3701138 |
|    clip_fraction        | 0.777     |
|    clip_range           | 0.2       |
|    entropy_loss         | -68.8     |
|    explained_variance   | 0.921     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.718    |
|    n_updates            | 3990      |
|    policy_gradient_loss | 0.000798  |
|    std                  | 25.4      |
|    value_loss           | 0.0239    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 97.2      |
|    ep_rew_mean          | 485       |
| time/                   |           |
|    fps                  | 2895      |
|    iterations           | 401       |
|    time_elapsed         | 1134      |
|    total_timesteps      | 3284992   |
| train/                  |           |
|    approx_kl            | 1.2936761 |
|    clip_fraction        | 0.781     |
|    clip_range           | 0.2       |
|    entropy_loss         | -69       |
|    explained_variance   | 0.921     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.75     |
|    n_updates            | 4000      |
|    policy_gradient_loss | 0.00377   |
|    std                  | 25.8      |
|    value_loss           | 0.0216    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 94        |
|    ep_rew_mean          | 461       |
| time/                   |           |
|    fps                  | 2894      |
|    iterations           | 402       |
|    time_elapsed         | 1137      |
|    total_timesteps      | 3293184   |
| train/                  |           |
|    approx_kl            | 1.3780603 |
|    clip_fraction        | 0.769     |
|    clip_range           | 0.2       |
|    entropy_loss         | -69.2     |
|    explained_variance   | 0.926     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.719    |
|    n_updates            | 4010      |
|    policy_gradient_loss | -0.00654  |
|    std                  | 26.2      |
|    value_loss           | 0.0216    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 99.5      |
|    ep_rew_mean          | 487       |
| time/                   |           |
|    fps                  | 2894      |
|    iterations           | 403       |
|    time_elapsed         | 1140      |
|    total_timesteps      | 3301376   |
| train/                  |           |
|    approx_kl            | 1.2036349 |
|    clip_fraction        | 0.77      |
|    clip_range           | 0.2       |
|    entropy_loss         | -69.4     |
|    explained_variance   | 0.925     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.745    |
|    n_updates            | 4020      |
|    policy_gradient_loss | -0.00242  |
|    std                  | 26.5      |
|    value_loss           | 0.0219    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 96.9      |
|    ep_rew_mean          | 482       |
| time/                   |           |
|    fps                  | 2894      |
|    iterations           | 404       |
|    time_elapsed         | 1143      |
|    total_timesteps      | 3309568   |
| train/                  |           |
|    approx_kl            | 1.2984085 |
|    clip_fraction        | 0.774     |
|    clip_range           | 0.2       |
|    entropy_loss         | -69.6     |
|    explained_variance   | 0.923     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.722    |
|    n_updates            | 4030      |
|    policy_gradient_loss | 0.000844  |
|    std                  | 26.9      |
|    value_loss           | 0.0198    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 97.4      |
|    ep_rew_mean          | 484       |
| time/                   |           |
|    fps                  | 2894      |
|    iterations           | 405       |
|    time_elapsed         | 1146      |
|    total_timesteps      | 3317760   |
| train/                  |           |
|    approx_kl            | 1.3147538 |
|    clip_fraction        | 0.771     |
|    clip_range           | 0.2       |
|    entropy_loss         | -69.7     |
|    explained_variance   | 0.923     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.745    |
|    n_updates            | 4040      |
|    policy_gradient_loss | 0.000555  |
|    std                  | 27.2      |
|    value_loss           | 0.0223    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 96.8      |
|    ep_rew_mean          | 479       |
| time/                   |           |
|    fps                  | 2890      |
|    iterations           | 406       |
|    time_elapsed         | 1150      |
|    total_timesteps      | 3325952   |
| train/                  |           |
|    approx_kl            | 1.2589586 |
|    clip_fraction        | 0.775     |
|    clip_range           | 0.2       |
|    entropy_loss         | -69.9     |
|    explained_variance   | 0.913     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.766    |
|    n_updates            | 4050      |
|    policy_gradient_loss | 0.00324   |
|    std                  | 27.6      |
|    value_loss           | 0.0256    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 95.9      |
|    ep_rew_mean          | 475       |
| time/                   |           |
|    fps                  | 2890      |
|    iterations           | 407       |
|    time_elapsed         | 1153      |
|    total_timesteps      | 3334144   |
| train/                  |           |
|    approx_kl            | 1.2304753 |
|    clip_fraction        | 0.772     |
|    clip_range           | 0.2       |
|    entropy_loss         | -70.1     |
|    explained_variance   | 0.927     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.741    |
|    n_updates            | 4060      |
|    policy_gradient_loss | 0.00325   |
|    std                  | 28        |
|    value_loss           | 0.0214    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 94.5      |
|    ep_rew_mean          | 465       |
| time/                   |           |
|    fps                  | 2890      |
|    iterations           | 408       |
|    time_elapsed         | 1156      |
|    total_timesteps      | 3342336   |
| train/                  |           |
|    approx_kl            | 1.3555615 |
|    clip_fraction        | 0.767     |
|    clip_range           | 0.2       |
|    entropy_loss         | -70.4     |
|    explained_variance   | 0.929     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.757    |
|    n_updates            | 4070      |
|    policy_gradient_loss | 0.000746  |
|    std                  | 28.4      |
|    value_loss           | 0.0216    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 91.9      |
|    ep_rew_mean          | 461       |
| time/                   |           |
|    fps                  | 2890      |
|    iterations           | 409       |
|    time_elapsed         | 1159      |
|    total_timesteps      | 3350528   |
| train/                  |           |
|    approx_kl            | 1.4082273 |
|    clip_fraction        | 0.778     |
|    clip_range           | 0.2       |
|    entropy_loss         | -70.6     |
|    explained_variance   | 0.908     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.746    |
|    n_updates            | 4080      |
|    policy_gradient_loss | 0.00845   |
|    std                  | 28.7      |
|    value_loss           | 0.0231    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 93.4      |
|    ep_rew_mean          | 463       |
| time/                   |           |
|    fps                  | 2890      |
|    iterations           | 410       |
|    time_elapsed         | 1161      |
|    total_timesteps      | 3358720   |
| train/                  |           |
|    approx_kl            | 1.2629848 |
|    clip_fraction        | 0.761     |
|    clip_range           | 0.2       |
|    entropy_loss         | -70.8     |
|    explained_variance   | 0.924     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.699    |
|    n_updates            | 4090      |
|    policy_gradient_loss | 0.001     |
|    std                  | 29.1      |
|    value_loss           | 0.0227    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 95.6      |
|    ep_rew_mean          | 474       |
| time/                   |           |
|    fps                  | 2891      |
|    iterations           | 411       |
|    time_elapsed         | 1164      |
|    total_timesteps      | 3366912   |
| train/                  |           |
|    approx_kl            | 1.5244564 |
|    clip_fraction        | 0.766     |
|    clip_range           | 0.2       |
|    entropy_loss         | -71       |
|    explained_variance   | 0.92      |
|    learning_rate        | 0.0003    |
|    loss                 | -0.704    |
|    n_updates            | 4100      |
|    policy_gradient_loss | -0.00344  |
|    std                  | 29.6      |
|    value_loss           | 0.0229    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 95.5      |
|    ep_rew_mean          | 473       |
| time/                   |           |
|    fps                  | 2891      |
|    iterations           | 412       |
|    time_elapsed         | 1167      |
|    total_timesteps      | 3375104   |
| train/                  |           |
|    approx_kl            | 1.3224993 |
|    clip_fraction        | 0.767     |
|    clip_range           | 0.2       |
|    entropy_loss         | -71.2     |
|    explained_variance   | 0.928     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.784    |
|    n_updates            | 4110      |
|    policy_gradient_loss | 0.00293   |
|    std                  | 30.1      |
|    value_loss           | 0.0206    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 93.9      |
|    ep_rew_mean          | 464       |
| time/                   |           |
|    fps                  | 2891      |
|    iterations           | 413       |
|    time_elapsed         | 1170      |
|    total_timesteps      | 3383296   |
| train/                  |           |
|    approx_kl            | 1.2272416 |
|    clip_fraction        | 0.77      |
|    clip_range           | 0.2       |
|    entropy_loss         | -71.4     |
|    explained_variance   | 0.926     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.802    |
|    n_updates            | 4120      |
|    policy_gradient_loss | -0.000128 |
|    std                  | 30.4      |
|    value_loss           | 0.0204    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 91.8      |
|    ep_rew_mean          | 459       |
| time/                   |           |
|    fps                  | 2891      |
|    iterations           | 414       |
|    time_elapsed         | 1172      |
|    total_timesteps      | 3391488   |
| train/                  |           |
|    approx_kl            | 1.2587304 |
|    clip_fraction        | 0.765     |
|    clip_range           | 0.2       |
|    entropy_loss         | -71.5     |
|    explained_variance   | 0.922     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.714    |
|    n_updates            | 4130      |
|    policy_gradient_loss | 0.00468   |
|    std                  | 30.7      |
|    value_loss           | 0.0241    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 92.4      |
|    ep_rew_mean          | 457       |
| time/                   |           |
|    fps                  | 2891      |
|    iterations           | 415       |
|    time_elapsed         | 1175      |
|    total_timesteps      | 3399680   |
| train/                  |           |
|    approx_kl            | 1.2007687 |
|    clip_fraction        | 0.775     |
|    clip_range           | 0.2       |
|    entropy_loss         | -71.7     |
|    explained_variance   | 0.918     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.728    |
|    n_updates            | 4140      |
|    policy_gradient_loss | 0.00141   |
|    std                  | 31.2      |
|    value_loss           | 0.0241    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 91        |
|    ep_rew_mean          | 449       |
| time/                   |           |
|    fps                  | 2891      |
|    iterations           | 416       |
|    time_elapsed         | 1178      |
|    total_timesteps      | 3407872   |
| train/                  |           |
|    approx_kl            | 1.3081757 |
|    clip_fraction        | 0.767     |
|    clip_range           | 0.2       |
|    entropy_loss         | -71.9     |
|    explained_variance   | 0.919     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.71     |
|    n_updates            | 4150      |
|    policy_gradient_loss | -0.00204  |
|    std                  | 31.6      |
|    value_loss           | 0.0248    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 92.8      |
|    ep_rew_mean          | 461       |
| time/                   |           |
|    fps                  | 2891      |
|    iterations           | 417       |
|    time_elapsed         | 1181      |
|    total_timesteps      | 3416064   |
| train/                  |           |
|    approx_kl            | 1.4210342 |
|    clip_fraction        | 0.775     |
|    clip_range           | 0.2       |
|    entropy_loss         | -72.1     |
|    explained_variance   | 0.907     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.71     |
|    n_updates            | 4160      |
|    policy_gradient_loss | 0.00247   |
|    std                  | 32.1      |
|    value_loss           | 0.023     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 91.5      |
|    ep_rew_mean          | 453       |
| time/                   |           |
|    fps                  | 2890      |
|    iterations           | 418       |
|    time_elapsed         | 1184      |
|    total_timesteps      | 3424256   |
| train/                  |           |
|    approx_kl            | 1.3010862 |
|    clip_fraction        | 0.775     |
|    clip_range           | 0.2       |
|    entropy_loss         | -72.3     |
|    explained_variance   | 0.927     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.796    |
|    n_updates            | 4170      |
|    policy_gradient_loss | 0.00219   |
|    std                  | 32.6      |
|    value_loss           | 0.0208    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 92.3      |
|    ep_rew_mean          | 457       |
| time/                   |           |
|    fps                  | 2890      |
|    iterations           | 419       |
|    time_elapsed         | 1187      |
|    total_timesteps      | 3432448   |
| train/                  |           |
|    approx_kl            | 1.3658572 |
|    clip_fraction        | 0.772     |
|    clip_range           | 0.2       |
|    entropy_loss         | -72.5     |
|    explained_variance   | 0.909     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.758    |
|    n_updates            | 4180      |
|    policy_gradient_loss | 0.00761   |
|    std                  | 33.1      |
|    value_loss           | 0.026     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 92.7      |
|    ep_rew_mean          | 458       |
| time/                   |           |
|    fps                  | 2889      |
|    iterations           | 420       |
|    time_elapsed         | 1190      |
|    total_timesteps      | 3440640   |
| train/                  |           |
|    approx_kl            | 1.3174196 |
|    clip_fraction        | 0.776     |
|    clip_range           | 0.2       |
|    entropy_loss         | -72.7     |
|    explained_variance   | 0.925     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.822    |
|    n_updates            | 4190      |
|    policy_gradient_loss | 0.0018    |
|    std                  | 33.6      |
|    value_loss           | 0.0241    |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 92.6     |
|    ep_rew_mean          | 460      |
| time/                   |          |
|    fps                  | 2889     |
|    iterations           | 421      |
|    time_elapsed         | 1193     |
|    total_timesteps      | 3448832  |
| train/                  |          |
|    approx_kl            | 1.360889 |
|    clip_fraction        | 0.774    |
|    clip_range           | 0.2      |
|    entropy_loss         | -73      |
|    explained_variance   | 0.92     |
|    learning_rate        | 0.0003   |
|    loss                 | -0.82    |
|    n_updates            | 4200     |
|    policy_gradient_loss | 0.00303  |
|    std                  | 34.2     |
|    value_loss           | 0.0207   |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 95.7      |
|    ep_rew_mean          | 473       |
| time/                   |           |
|    fps                  | 2889      |
|    iterations           | 422       |
|    time_elapsed         | 1196      |
|    total_timesteps      | 3457024   |
| train/                  |           |
|    approx_kl            | 1.3718845 |
|    clip_fraction        | 0.771     |
|    clip_range           | 0.2       |
